,code,name,start_date,end_date,days,p_change,p1,p2,p3,totals,pe,outstanding,monitor
0,000012,南 玻Ａ,2020-05-14,0,1,0,0,0,0,31.07,32.67,19.57,4.73
1,000019,深粮控股,2020-05-14,0,1,0,0,0,0,11.53,32.12,4.16,10.3
2,000035,中国天楹,2020-05-14,0,1,0,0,0,0,25.24,29.11,23.68,5.03
3,000048,京基智农,2020-05-14,0,1,0,0,0,0,4.02,43.1,4.02,25.38
4,000062,深圳华强,2020-05-14,0,1,0,0,0,0,10.46,28.81,10.45,12.55
5,000063,中兴通讯,2020-05-14,0,1,0,0,0,0,46.12,62.81,34.75,42.45
6,000066,中国长城,2020-05-14,0,1,0,0,0,0,29.28,0.0,24.91,13.34
7,000099,中信海直,2020-05-14,0,1,0,0,0,0,6.06,45.99,6.06,6.96
8,000153,丰原药业,2020-05-14,0,1,0,0,0,0,3.12,29.66,3.12,7.84
9,000157,中联重科,2020-05-14,0,1,0,0,0,0,78.73,13.24,64.17,7.03
10,000338,潍柴动力,2020-05-14,0,1,0,0,0,0,79.34,13.82,42.45,14.3
11,000401,冀东水泥,2020-05-14,0,1,0,0,0,0,13.48,0.0,13.47,21.7
12,000425,徐工机械,2020-05-14,0,1,0,0,0,0,78.34,18.93,69.95,6.56
13,000505,京粮控股,2020-05-14,0,1,0,0,0,0,6.86,56.11,4.06,9.62
14,000526,紫光学大,2020-05-14,0,1,0,0,0,0,0.96,0.0,0.96,47.18
15,000538,云南白药,2020-05-14,0,1,0,0,0,0,12.77,22.79,6.02,90.67
16,000546,金圆股份,2020-05-14,0,1,0,0,0,0,7.15,0.0,6.59,9.47
17,000565,渝三峡Ａ,2020-05-14,0,1,0,0,0,0,4.34,317.61,4.34,4.94
18,000570,苏常柴Ａ,2020-05-14,0,1,0,0,0,0,5.61,438.6,4.11,4.61
19,000576,广东甘化,2020-05-14,0,1,0,0,0,0,4.43,93.32,4.28,7.3
20,000599,青岛双星,2020-05-14,0,1,0,0,0,0,8.29,0.0,7.68,4.15
21,000603,盛达资源,2020-05-14,0,1,0,0,0,0,6.9,0.0,5.79,11.94
22,000609,中迪投资,2020-05-14,0,1,0,0,0,0,2.99,0.0,2.92,6.97
23,000625,长安汽车,2020-05-14,0,1,0,0,0,0,48.03,20.32,39.01,10.93
24,000672,上峰水泥,2020-05-14,0,1,0,0,0,0,8.14,16.16,8.14,28.16
25,000700,模塑科技,2020-05-14,0,1,0,0,0,0,9.17,0.0,8.07,8.96
26,000703,恒逸石化,2020-05-14,0,1,0,0,0,0,28.42,10.69,25.45,12.17
27,000717,韶钢松山,2020-05-14,0,1,0,0,0,0,24.2,6.3,24.2,3.92
28,000718,苏宁环球,2020-05-14,0,1,0,0,0,0,30.35,9.88,22.89,3.5
29,000750,国海证券,2020-05-14,0,1,0,0,0,0,54.45,20.07,54.45,4.47
30,000777,中核科技,2020-05-14,0,1,0,0,0,0,3.83,0.0,3.83,12.05
31,000789,万年青,2020-05-14,0,1,0,0,0,0,7.97,12.09,7.97,15.67
32,000816,ST慧业,2020-05-14,0,1,0,0,0,0,14.19,106.69,13.36,1.35
33,000825,太钢不锈,2020-05-14,0,1,0,0,0,0,56.96,35.27,56.96,3.83
34,000828,东莞控股,2020-05-14,0,1,0,0,0,0,10.4,17.15,10.4,7.29
35,000829,天音控股,2020-05-14,0,1,0,0,0,0,10.33,20.89,9.3,5.68
36,000877,天山股份,2020-05-14,0,1,0,0,0,0,10.49,0.0,8.8,13.66
37,000880,潍柴重机,2020-05-14,0,1,0,0,0,0,2.76,40.52,1.35,7.99
38,000885,城发环境,2020-05-14,0,1,0,0,0,0,4.96,0.0,4.96,10.13
39,000902,新洋丰,2020-05-14,0,1,0,0,0,0,13.05,14.99,11.73,9.15
40,000903,云内动力,2020-05-14,0,1,0,0,0,0,19.71,21.79,17.67,5.79
41,000913,钱江摩托,2020-05-14,0,1,0,0,0,0,4.54,74.17,4.54,10.62
42,000921,海信家电,2020-05-14,0,1,0,0,0,0,13.63,78.23,9.02,10.23
43,000932,华菱钢铁,2020-05-14,0,1,0,0,0,0,61.29,5.51,42.22,4.17
44,000951,中国重汽,2020-05-14,0,1,0,0,0,0,6.71,16.42,6.71,25.49
45,000961,中南建设,2020-05-14,0,1,0,0,0,0,37.57,12.51,37.45,8.13
46,000987,越秀金控,2020-05-14,0,1,0,0,0,0,27.53,2.15,26.67,11.04
47,000998,隆平高科,2020-05-14,0,1,0,0,0,0,13.17,251.48,9.69,18.18
48,001696,宗申动力,2020-05-14,0,1,0,0,0,0,11.45,17.39,8.91,6.1
49,002008,大族激光,2020-05-14,0,1,0,0,0,0,10.67,83.34,9.94,32.81
50,002025,航天电器,2020-05-14,0,1,0,0,0,0,4.29,40.7,4.29,27.33
51,002027,分众传媒,2020-05-14,0,1,0,0,0,0,146.78,484.26,146.78,5.07
52,002028,思源电气,2020-05-14,0,1,0,0,0,0,7.6,41.56,5.87,21.42
53,002030,达安基因,2020-05-14,0,1,0,0,0,0,7.97,24.36,7.75,24.9
54,002032,苏 泊 尔,2020-05-14,0,1,0,0,0,0,8.21,44.54,6.11,69.94
55,002039,黔源电力,2020-05-14,0,1,0,0,0,0,3.05,22.32,3.05,15.32
56,002043,兔 宝 宝,2020-05-14,0,1,0,0,0,0,7.75,0.0,7.44,8.57
57,002050,三花智控,2020-05-14,0,1,0,0,0,0,27.65,72.03,24.07,23.07
58,002053,云南能投,2020-05-14,0,1,0,0,0,0,7.61,10.78,3.72,6.88
59,002054,德美化工,2020-05-14,0,1,0,0,0,0,4.19,30.89,3.12,6.98
60,002074,国轩高科,2020-05-14,0,1,0,0,0,0,11.29,203.85,10.09,25.81
61,002091,江苏国泰,2020-05-14,0,1,0,0,0,0,15.64,15.23,15.1,6.37
62,002108,沧州明珠,2020-05-14,0,1,0,0,0,0,14.18,42.59,14.18,3.6
63,002120,韵达股份,2020-05-14,0,1,0,0,0,0,22.26,49.88,21.5,32.28
64,002130,沃尔核材,2020-05-14,0,1,0,0,0,0,12.59,35.21,10.55,4.85
65,002131,利欧股份,2020-05-14,0,1,0,0,0,0,67.55,77.79,57.87,4.22
66,002140,东华科技,2020-05-14,0,1,0,0,0,0,5.45,30.01,5.27,7.23
67,002142,宁波银行,2020-05-14,0,1,0,0,0,0,56.28,9.22,56.22,25.76
68,002153,石基信息,2020-05-14,0,1,0,0,0,0,10.7,221.19,4.87,32.92
69,002163,中航三鑫,2020-05-14,0,1,0,0,0,0,8.04,210.79,8.03,7.32
70,002179,中航光电,2020-05-14,0,1,0,0,0,0,11.01,61.7,10.65,36.31
71,002183,怡 亚 通,2020-05-14,0,1,0,0,0,0,21.23,113.59,21.2,5.23
72,002184,海得控制,2020-05-14,0,1,0,0,0,0,2.4,0.0,1.57,12.5
73,002194,武汉凡谷,2020-05-14,0,1,0,0,0,0,5.65,115.2,4.11,26.82
74,002202,金风科技,2020-05-14,0,1,0,0,0,0,42.25,12.2,33.88,10.36
75,002212,南洋股份,2020-05-14,0,1,0,0,0,0,11.58,0.0,11.15,28.75
76,002214,大立科技,2020-05-14,0,1,0,0,0,0,4.59,20.91,3.57,22.49
77,002215,诺 普 信,2020-05-14,0,1,0,0,0,0,9.14,11.28,7.28,6.55
78,002221,东华能源,2020-05-14,0,1,0,0,0,0,16.5,15.34,15.3,10.08
79,002226,江南化工,2020-05-14,0,1,0,0,0,0,12.49,70.09,9.58,5.22
80,002232,启明信息,2020-05-14,0,1,0,0,0,0,4.09,230.46,4.03,10.08
81,002236,大华股份,2020-05-14,0,1,0,0,0,0,30.03,41.0,18.71,17.25
82,002240,威华股份,2020-05-14,0,1,0,0,0,0,7.44,0.0,4.91,8.62
83,002242,九阳股份,2020-05-14,0,1,0,0,0,0,7.67,42.5,7.63,33.37
84,002248,华东数控,2020-05-14,0,1,0,0,0,0,3.07,0.0,2.97,8.44
85,002251,步 步 高,2020-05-14,0,1,0,0,0,0,8.64,21.95,8.64,9.97
86,002252,上海莱士,2020-05-14,0,1,0,0,0,0,67.41,46.11,49.72,8.85
87,002262,恩华药业,2020-05-14,0,1,0,0,0,0,10.19,26.72,8.87,15.04
88,002267,陕天然气,2020-05-14,0,1,0,0,0,0,11.12,6.08,11.12,6.16
89,002270,华明装备,2020-05-14,0,1,0,0,0,0,7.59,6.22,7.32,5.88
90,002284,亚太股份,2020-05-14,0,1,0,0,0,0,7.38,0.0,6.86,5.1
91,002285,世联行,2020-05-14,0,1,0,0,0,0,20.38,0.0,20.1,2.97
92,002290,*ST中科,2020-05-14,0,1,0,0,0,0,2.43,37.03,2.16,5.65
93,002291,星期六,2020-05-14,0,1,0,0,0,0,7.38,0.0,5.35,21.99
94,002295,精艺股份,2020-05-14,0,1,0,0,0,0,2.51,0.0,2.5,6.99
95,002300,太阳电缆,2020-05-14,0,1,0,0,0,0,5.97,440.4,5.97,7.62
96,002353,杰瑞股份,2020-05-14,0,1,0,0,0,0,9.58,27.06,6.03,27.06
97,002372,伟星新材,2020-05-14,0,1,0,0,0,0,15.73,57.5,14.15,13.05
98,002373,千方科技,2020-05-14,0,1,0,0,0,0,14.91,77.39,9.53,24.5
99,002381,双箭股份,2020-05-14,0,1,0,0,0,0,4.12,15.74,3.15,8.29
100,002385,大北农,2020-05-14,0,1,0,0,0,0,41.95,22.35,27.84,9.82
101,002388,新亚制程,2020-05-14,0,1,0,0,0,0,5.04,99.36,4.0,7.33
102,002389,航天彩虹,2020-05-14,0,1,0,0,0,0,9.46,584.57,5.97,13.69
103,002415,海康威视,2020-05-14,0,1,0,0,0,0,93.45,49.71,80.9,32.36
104,002432,九安医疗,2020-05-14,0,1,0,0,0,0,4.33,24.03,4.33,10.58
105,002434,万里扬,2020-05-14,0,1,0,0,0,0,13.4,27.35,11.74,10.29
106,002439,启明星辰,2020-05-14,0,1,0,0,0,0,9.34,0.0,7.12,41.58
107,002444,巨星科技,2020-05-14,0,1,0,0,0,0,10.75,14.83,10.12,10.25
108,002452,长高集团,2020-05-14,0,1,0,0,0,0,5.29,41.99,4.1,7.52
109,002459,晶澳科技,2020-05-14,0,1,0,0,0,0,13.42,17.94,3.86,15.83
110,002460,赣锋锂业,2020-05-14,0,1,0,0,0,0,12.93,2071.25,8.01,51.39
111,002497,雅化集团,2020-05-14,0,1,0,0,0,0,9.59,324.4,8.46,8.14
112,002505,大康农业,2020-05-14,0,1,0,0,0,0,54.85,145.07,54.85,2.87
113,002508,老板电器,2020-05-14,0,1,0,0,0,0,9.49,31.56,9.35,32.64
114,002515,金字火腿,2020-05-14,0,1,0,0,0,0,9.78,33.72,8.49,6.94
115,002517,恺英网络,2020-05-14,0,1,0,0,0,0,21.53,52.29,16.14,3.08
116,002531,天顺风能,2020-05-14,0,1,0,0,0,0,17.79,20.39,17.69,6.09
117,002534,杭锅股份,2020-05-14,0,1,0,0,0,0,7.39,22.82,7.3,8.0
118,002545,东方铁塔,2020-05-14,0,1,0,0,0,0,12.44,55.74,10.32,8.21
119,002555,三七互娱,2020-05-14,0,1,0,0,0,0,21.12,27.5,13.17,37.86
120,002560,通达股份,2020-05-14,0,1,0,0,0,0,4.44,17.36,2.58,9.15
121,002590,万安科技,2020-05-14,0,1,0,0,0,0,4.8,0.0,4.34,7.27
122,002593,日上集团,2020-05-14,0,1,0,0,0,0,7.01,42.27,4.67,3.6
123,002596,海南瑞泽,2020-05-14,0,1,0,0,0,0,11.51,0.0,9.82,7.51
124,002609,捷顺科技,2020-05-14,0,1,0,0,0,0,6.45,0.0,4.33,10.87
125,002616,长青集团,2020-05-14,0,1,0,0,0,0,7.42,35.23,4.59,10.01
126,002625,光启技术,2020-05-14,0,1,0,0,0,0,21.55,175.45,11.65,8.34
127,002643,万润股份,2020-05-14,0,1,0,0,0,0,9.09,28.53,8.94,15.88
128,002673,西部证券,2020-05-14,0,1,0,0,0,0,35.02,28.08,35.02,8.14
129,002676,顺威股份,2020-05-14,0,1,0,0,0,0,7.2,849.41,7.2,4.15
130,002677,浙江美大,2020-05-14,0,1,0,0,0,0,6.46,88.63,3.13,11.54
131,002706,良信电器,2020-05-14,0,1,0,0,0,0,7.85,60.6,5.88,14.28
132,002755,奥赛康,2020-05-14,0,1,0,0,0,0,9.28,40.43,1.51,20.21
133,002756,永兴材料,2020-05-14,0,1,0,0,0,0,3.6,19.73,1.85,16.59
134,002760,凤形股份,2020-05-14,0,1,0,0,0,0,0.88,31.3,0.73,20.84
135,002765,蓝黛传动,2020-05-14,0,1,0,0,0,0,4.81,0.0,2.5,4.27
136,002772,众兴菌业,2020-05-14,0,1,0,0,0,0,3.68,9.75,2.55,8.16
137,002777,久远银海,2020-05-14,0,1,0,0,0,0,2.24,245.5,1.9,44.91
138,002778,高科石化,2020-05-14,0,1,0,0,0,0,0.89,0.0,0.89,24.2
139,002779,中坚科技,2020-05-14,0,1,0,0,0,0,1.32,0.0,1.18,14.2
140,002785,万里石,2020-05-14,0,1,0,0,0,0,2.0,440.83,1.55,17.19
141,002786,银宝山新,2020-05-14,0,1,0,0,0,0,3.81,0.0,3.8,8.37
142,002789,建艺集团,2020-05-14,0,1,0,0,0,0,1.38,98.59,0.83,13.68
143,002812,恩捷股份,2020-05-14,0,1,0,0,0,0,8.05,80.99,5.21,56.34
144,002816,和科达,2020-05-14,0,1,0,0,0,0,1.0,0.0,0.97,28.59
145,002817,黄山胶囊,2020-05-14,0,1,0,0,0,0,0.87,52.0,0.87,22.23
146,002831,裕同科技,2020-05-14,0,1,0,0,0,0,8.77,37.81,4.26,25.39
147,002833,弘亚数控,2020-05-14,0,1,0,0,0,0,1.35,23.87,0.77,40.17
148,002840,华统股份,2020-05-14,0,1,0,0,0,0,2.77,26.53,2.72,17.2
149,002850,科达利,2020-05-14,0,1,0,0,0,0,2.1,198.99,1.3,57.28
150,002857,三晖电气,2020-05-14,0,1,0,0,0,0,1.28,0.0,0.92,12.39
151,002870,香山股份,2020-05-14,0,1,0,0,0,0,1.11,137.21,0.4,22.34
152,002884,凌霄泵业,2020-05-14,0,1,0,0,0,0,2.52,15.5,1.65,15.8
153,002887,绿茵生态,2020-05-14,0,1,0,0,0,0,2.08,22.76,0.67,17.63
154,002890,弘宇股份,2020-05-14,0,1,0,0,0,0,0.67,2675.65,0.43,35.95
155,002918,蒙娜丽莎,2020-05-14,0,1,0,0,0,0,4.03,69.59,1.36,28.47
156,002938,鹏鼎控股,2020-05-14,0,1,0,0,0,0,23.11,80.56,2.68,43.58
157,600000,浦发银行,2020-05-14,0,1,0,0,0,0,293.52,4.41,281.04,10.39
158,600017,日照港,2020-05-14,0,1,0,0,0,0,30.76,10.7,30.76,2.48
159,600030,中信证券,2020-05-14,0,1,0,0,0,0,129.27,18.89,98.15,23.74
160,600031,三一重工,2020-05-14,0,1,0,0,0,0,84.36,19.6,84.3,20.55
161,600036,招商银行,2020-05-14,0,1,0,0,0,0,252.2,7.93,206.29,34.82
162,600061,国投资本,2020-05-14,0,1,0,0,0,0,42.27,20.38,41.74,12.48
163,600073,上海梅林,2020-05-14,0,1,0,0,0,0,9.38,15.02,9.38,9.65
164,600079,人福医药,2020-05-14,0,1,0,0,0,0,13.54,57.01,12.86,23.45
165,600094,大名城,2020-05-14,0,1,0,0,0,0,24.75,41.29,22.77,8.34
166,600127,金健米业,2020-05-14,0,1,0,0,0,0,6.42,214.68,6.42,11.62
167,600131,国网信通,2020-05-14,0,1,0,0,0,0,11.07,132.06,4.08,21.39
168,600151,航天机电,2020-05-14,0,1,0,0,0,0,14.34,0.0,14.34,4.81
169,600158,中体产业,2020-05-14,0,1,0,0,0,0,8.44,0.0,6.57,8.66
170,600163,中闽能源,2020-05-14,0,1,0,0,0,0,16.89,18.01,9.99,3.39
171,600167,联美控股,2020-05-14,0,1,0,0,0,0,22.88,9.76,22.88,15.69
172,600173,卧龙地产,2020-05-14,0,1,0,0,0,0,7.01,9.23,7.0,4.68
173,600177,雅戈尔,2020-05-14,0,1,0,0,0,0,50.14,8.03,50.14,6.67
174,600180,瑞茂通,2020-05-14,0,1,0,0,0,0,10.16,12.56,10.16,6.21
175,600201,生物股份,2020-05-14,0,1,0,0,0,0,11.26,48.09,11.26,25.98
176,600203,福日电子,2020-05-14,0,1,0,0,0,0,4.56,0.0,4.56,11.45
177,600207,安彩高科,2020-05-14,0,1,0,0,0,0,8.63,44.43,8.63,4.73
178,600211,西藏药业,2020-05-14,0,1,0,0,0,0,2.48,13.37,2.48,27.99
179,600217,中再资环,2020-05-14,0,1,0,0,0,0,13.89,53.36,13.89,5.7
180,600220,江苏阳光,2020-05-14,0,1,0,0,0,0,17.83,0.0,17.83,2.39
181,600232,金鹰股份,2020-05-14,0,1,0,0,0,0,3.65,0.0,3.65,6.73
