,code,name,start_date,end_date,days,p_change,p1,p2,p3,totals,pe,outstanding,monitor
182,600235,民丰特纸,2020-05-14,0,1,0,0,0,0,3.51,53.92,3.51,4.86
183,600246,万通地产,2020-05-14,0,1,0,0,0,0,20.54,1970.86,20.54,8.04
184,600251,冠农股份,2020-05-14,0,1,0,0,0,0,7.85,36.03,7.85,6.96
185,600258,首旅酒店,2020-05-14,0,1,0,0,0,0,9.88,0.0,9.79,15.55
186,600261,阳光照明,2020-05-14,0,1,0,0,0,0,14.52,15.72,14.52,3.67
187,600291,西水股份,2020-05-14,0,1,0,0,0,0,10.93,14.54,10.93,8.15
188,600308,华泰股份,2020-05-14,0,1,0,0,0,0,11.68,8.51,11.68,4.5
189,600309,万华化学,2020-05-14,0,1,0,0,0,0,31.4,26.69,14.24,47.08
190,600340,华夏幸福,2020-05-14,0,1,0,0,0,0,30.13,6.13,29.79,23.19
191,600359,新农开发,2020-05-14,0,1,0,0,0,0,3.82,78.75,3.82,10.4
192,600361,华联综超,2020-05-14,0,1,0,0,0,0,6.66,11.03,6.66,4.47
193,600371,万向德农,2020-05-14,0,1,0,0,0,0,2.25,62.66,2.25,15.6
194,600377,宁沪高速,2020-05-14,0,1,0,0,0,0,50.38,0.0,38.0,10.44
195,600379,宝光股份,2020-05-14,0,1,0,0,0,0,3.3,137.86,3.3,6.7
196,600380,健康元,2020-05-14,0,1,0,0,0,0,19.47,22.45,19.47,13.5
197,600403,大有能源,2020-05-14,0,1,0,0,0,0,23.91,59.08,23.91,3.64
198,600410,华胜天成,2020-05-14,0,1,0,0,0,0,10.99,16.82,10.99,15.46
199,600416,*ST湘电,2020-05-14,0,1,0,0,0,0,9.46,0.0,9.46,10.88
200,600419,天润乳业,2020-05-14,0,1,0,0,0,0,2.69,42.7,2.69,13.11
201,600421,*ST仰帆,2020-05-14,0,1,0,0,0,0,1.96,0.0,1.96,13.57
202,600425,青松建化,2020-05-14,0,1,0,0,0,0,13.79,0.0,13.79,4.56
203,600426,华鲁恒升,2020-05-14,0,1,0,0,0,0,16.27,16.51,16.2,17.95
204,600438,通威股份,2020-05-14,0,1,0,0,0,0,42.88,45.62,42.88,15.11
205,600449,宁夏建材,2020-05-14,0,1,0,0,0,0,4.78,0.0,4.78,15.47
206,600475,华光股份,2020-05-14,0,1,0,0,0,0,5.59,9.65,1.4,11.57
207,600480,凌云股份,2020-05-14,0,1,0,0,0,0,5.48,0.0,5.45,10.92
208,600487,亨通光电,2020-05-14,0,1,0,0,0,0,19.53,36.18,18.62,17.63
209,600491,龙元建设,2020-05-14,0,1,0,0,0,0,15.3,19.47,15.3,9.68
210,600498,烽火通信,2020-05-14,0,1,0,0,0,0,11.71,0.0,11.07,36.57
211,600517,国网英大,2020-05-14,0,1,0,0,0,0,53.12,41.25,13.56,7.67
212,600519,贵州茅台,2020-05-14,0,1,0,0,0,0,12.56,31.53,12.56,1336.12
213,600533,栖霞建设,2020-05-14,0,1,0,0,0,0,10.5,6.94,10.5,3.74
214,600535,天士力,2020-05-14,0,1,0,0,0,0,15.13,19.12,15.13,14.93
215,600536,中国软件,2020-05-14,0,1,0,0,0,0,4.95,0.0,4.95,87.42
216,600540,新赛股份,2020-05-14,0,1,0,0,0,0,4.71,303.48,4.71,5.31
217,600543,莫高股份,2020-05-14,0,1,0,0,0,0,3.21,0.0,3.21,5.58
218,600560,金自天正,2020-05-14,0,1,0,0,0,0,2.24,85.05,2.24,10.87
219,600566,济川药业,2020-05-14,0,1,0,0,0,0,8.15,9.45,8.15,22.45
220,600580,卧龙电驱,2020-05-14,0,1,0,0,0,0,13.01,38.7,12.99,11.46
221,600594,益佰制药,2020-05-14,0,1,0,0,0,0,7.92,18.23,7.92,5.74
222,600604,市北高新,2020-05-14,0,1,0,0,0,0,18.73,23.22,14.07,8.14
223,600606,绿地控股,2020-05-14,0,1,0,0,0,0,121.68,4.68,121.68,5.69
224,600619,海立股份,2020-05-14,0,1,0,0,0,0,8.83,57.8,5.82,8.22
225,600621,华鑫股份,2020-05-14,0,1,0,0,0,0,10.61,48.4,9.41,17.74
226,600657,信达地产,2020-05-14,0,1,0,0,0,0,28.52,5.82,15.24,3.97
227,600660,福耀玻璃,2020-05-14,0,1,0,0,0,0,25.09,28.17,20.03,20.74
228,600668,尖峰集团,2020-05-14,0,1,0,0,0,0,3.44,11.37,3.44,16.21
229,600674,川投能源,2020-05-14,0,1,0,0,0,0,44.02,18.58,44.02,9.01
230,600720,祁连山,2020-05-14,0,1,0,0,0,0,7.76,262.85,7.76,17.78
231,600724,宁波富达,2020-05-14,0,1,0,0,0,0,14.45,49.13,14.45,4.46
232,600740,山西焦化,2020-05-14,0,1,0,0,0,0,15.16,21.62,7.41,5.72
233,600741,华域汽车,2020-05-14,0,1,0,0,0,0,31.53,130.38,31.53,22.53
234,600757,长江传媒,2020-05-14,0,1,0,0,0,0,12.14,13.04,12.13,5.29
235,600782,新钢股份,2020-05-14,0,1,0,0,0,0,31.89,6.44,31.89,4.23
236,600801,华新水泥,2020-05-14,0,1,0,0,0,0,20.97,40.89,13.62,28.79
237,600802,福建水泥,2020-05-14,0,1,0,0,0,0,3.82,16.31,3.82,13.18
238,600808,马钢股份,2020-05-14,0,1,0,0,0,0,77.01,13.42,59.68,2.63
239,600861,北京城乡,2020-05-14,0,1,0,0,0,0,3.17,0.0,3.17,11.58
240,600864,哈投股份,2020-05-14,0,1,0,0,0,0,20.81,23.23,20.81,6.58
241,600872,中炬高新,2020-05-14,0,1,0,0,0,0,7.97,49.25,7.97,51.55
242,600875,东方电气,2020-05-14,0,1,0,0,0,0,31.19,18.46,19.97,9.38
243,600883,博闻科技,2020-05-14,0,1,0,0,0,0,2.36,150.39,2.36,10.28
244,600885,宏发股份,2020-05-14,0,1,0,0,0,0,7.45,42.04,7.45,33.28
245,600890,中房股份,2020-05-14,0,1,0,0,0,0,5.79,0.0,5.79,7.45
246,600894,广日股份,2020-05-14,0,1,0,0,0,0,8.6,38.47,8.6,7.59
247,600895,张江高科,2020-05-14,0,1,0,0,0,0,15.49,17.63,15.49,13.3
248,600901,江苏租赁,2020-05-14,0,1,0,0,0,0,29.87,8.41,17.91,5.32
249,600919,江苏银行,2020-05-14,0,1,0,0,0,0,115.45,4.11,114.06,6.0
250,600933,爱柯迪,2020-05-14,0,1,0,0,0,0,8.57,26.06,2.67,11.65
251,600966,博汇纸业,2020-05-14,0,1,0,0,0,0,13.37,14.6,13.37,8.32
252,600971,恒源煤电,2020-05-14,0,1,0,0,0,0,12.0,7.48,12.0,4.95
253,600973,宝胜股份,2020-05-14,0,1,0,0,0,0,13.71,33.67,12.22,4.44
254,600977,中国电影,2020-05-14,0,1,0,0,0,0,18.67,0.0,18.67,13.42
255,600985,淮北矿业,2020-05-14,0,1,0,0,0,0,21.72,5.58,6.5,8.63
256,601000,唐山港,2020-05-14,0,1,0,0,0,0,59.26,8.27,59.26,2.29
257,601001,大同煤业,2020-05-14,0,1,0,0,0,0,16.74,5.45,16.74,3.81
258,601003,柳钢股份,2020-05-14,0,1,0,0,0,0,25.63,20.03,25.63,5.13
259,601006,大秦铁路,2020-05-14,0,1,0,0,0,0,148.67,10.05,148.67,6.99
260,601009,南京银行,2020-05-14,0,1,0,0,0,0,100.07,5.18,84.82,7.7
261,601012,隆基股份,2020-05-14,0,1,0,0,0,0,37.72,15.78,37.68,32.5
262,601066,中信建投,2020-05-14,0,1,0,0,0,0,76.46,34.51,8.64,35.61
263,601100,恒立液压,2020-05-14,0,1,0,0,0,0,8.82,46.89,8.82,75.97
264,601155,新城控股,2020-05-14,0,1,0,0,0,0,22.57,66.77,22.46,32.38
265,601169,北京银行,2020-05-14,0,1,0,0,0,0,211.43,3.95,182.48,4.93
266,601199,江南水务,2020-05-14,0,1,0,0,0,0,9.35,25.79,9.35,4.16
267,601208,东材科技,2020-05-14,0,1,0,0,0,0,6.27,39.4,6.27,6.12
268,601216,君正集团,2020-05-14,0,1,0,0,0,0,84.38,9.62,84.38,2.88
269,601238,广汽集团,2020-05-14,0,1,0,0,0,0,102.38,226.15,60.84,10.52
270,601258,ST庞大,2020-05-14,0,1,0,0,0,0,102.27,0.0,102.27,1.32
271,601311,骆驼股份,2020-05-14,0,1,0,0,0,0,8.64,29.81,8.64,9.36
272,601336,新华保险,2020-05-14,0,1,0,0,0,0,31.2,7.59,20.85,45.97
273,601388,怡球资源,2020-05-14,0,1,0,0,0,0,20.25,17.51,20.25,2.02
274,601595,上海电影,2020-05-14,0,1,0,0,0,0,3.74,0.0,3.74,15.21
275,601611,中国核建,2020-05-14,0,1,0,0,0,0,26.25,31.25,26.25,6.62
276,601616,广电电气,2020-05-14,0,1,0,0,0,0,9.36,76.73,9.36,3.72
277,601633,长城汽车,2020-05-14,0,1,0,0,0,0,91.27,0.0,60.28,8.73
278,601636,旗滨集团,2020-05-14,0,1,0,0,0,0,26.87,22.93,26.6,5.84
279,601777,力帆股份,2020-05-14,0,1,0,0,0,0,13.14,0.0,12.86,3.55
280,601818,光大银行,2020-05-14,0,1,0,0,0,0,524.89,4.47,398.11,3.7
281,601838,成都银行,2020-05-14,0,1,0,0,0,0,36.12,5.0,18.94,7.86
282,601865,福莱特,2020-05-14,0,1,0,0,0,0,19.5,29.39,3.41,12.86
283,601877,正泰电器,2020-05-14,0,1,0,0,0,0,21.5,40.06,21.5,25.28
284,601878,浙商证券,2020-05-14,0,1,0,0,0,0,33.33,26.58,12.09,10.12
285,601881,中国银河,2020-05-14,0,1,0,0,0,0,101.37,14.45,64.46,10.28
286,601882,海天精工,2020-05-14,0,1,0,0,0,0,5.22,93.33,5.22,8.18
287,601888,中国国旅,2020-05-14,0,1,0,0,0,0,19.52,0.0,19.52,90.74
288,603002,宏昌电子,2020-05-14,0,1,0,0,0,0,6.14,43.55,6.14,4.68
289,603010,万盛股份,2020-05-14,0,1,0,0,0,0,3.47,35.05,3.44,13.66
290,603017,中衡设计,2020-05-14,0,1,0,0,0,0,2.75,38.45,2.71,11.05
291,603022,新通联,2020-05-14,0,1,0,0,0,0,2.0,461.32,2.0,19.44
292,603031,安德利,2020-05-14,0,1,0,0,0,0,1.12,78.82,1.12,36.59
293,603035,常熟汽饰,2020-05-14,0,1,0,0,0,0,2.8,762.82,2.8,12.06
294,603113,金能科技,2020-05-14,0,1,0,0,0,0,6.76,7.13,3.32,10.29
295,603158,腾龙股份,2020-05-14,0,1,0,0,0,0,2.17,39.16,2.17,19.18
296,603167,渤海轮渡,2020-05-14,0,1,0,0,0,0,4.73,0.0,4.61,8.54
297,603179,新泉股份,2020-05-14,0,1,0,0,0,0,2.26,43.4,2.26,25.42
298,603197,保隆科技,2020-05-14,0,1,0,0,0,0,1.66,31.41,0.98,28.64
299,603200,上海洗霸,2020-05-14,0,1,0,0,0,0,1.01,70.79,0.35,75.54
300,603203,快克股份,2020-05-14,0,1,0,0,0,0,1.57,30.33,1.57,26.92
301,603208,江山欧派,2020-05-14,0,1,0,0,0,0,0.81,60.68,0.81,126.68
302,603222,济民制药,2020-05-14,0,1,0,0,0,0,3.2,0.0,3.2,48.37
303,603232,格尔软件,2020-05-14,0,1,0,0,0,0,1.21,0.0,1.21,43.01
304,603236,移远通信,2020-05-14,0,1,0,0,0,0,0.89,158.27,0.22,242.18
305,603266,天龙股份,2020-05-14,0,1,0,0,0,0,1.99,35.94,1.96,11.38
306,603297,永新光学,2020-05-14,0,1,0,0,0,0,1.11,32.61,0.51,38.82
307,603298,杭叉集团,2020-05-14,0,1,0,0,0,0,6.19,13.42,6.19,13.34
308,603305,旭升股份,2020-05-14,0,1,0,0,0,0,4.15,89.35,0.77,42.26
309,603313,梦百合,2020-05-14,0,1,0,0,0,0,3.41,23.63,3.39,24.65
310,603318,派思股份,2020-05-14,0,1,0,0,0,0,4.02,0.0,4.02,7.53
311,603327,福蓉科技,2020-05-14,0,1,0,0,0,0,4.01,29.83,0.51,26.34
312,603335,迪生力,2020-05-14,0,1,0,0,0,0,4.28,17.65,2.03,4.44
313,603336,宏辉果蔬,2020-05-14,0,1,0,0,0,0,2.25,59.63,2.25,18.08
314,603337,杰克股份,2020-05-14,0,1,0,0,0,0,4.44,42.51,4.44,18.83
315,603345,安井食品,2020-05-14,0,1,0,0,0,0,2.36,70.81,2.3,111.31
316,603355,莱克电气,2020-05-14,0,1,0,0,0,0,4.01,25.63,4.01,22.75
317,603357,设计总院,2020-05-14,0,1,0,0,0,0,4.55,12.37,2.22,10.47
318,603378,亚士创能,2020-05-14,0,1,0,0,0,0,1.95,0.0,0.69,35.07
319,603500,祥和实业,2020-05-14,0,1,0,0,0,0,1.76,204.91,0.5,16.76
320,603527,众源新材,2020-05-14,0,1,0,0,0,0,1.74,33.37,1.08,15.06
321,603530,神马电力,2020-05-14,0,1,0,0,0,0,4.0,139.46,0.4,37.08
322,603533,掌阅科技,2020-05-14,0,1,0,0,0,0,4.01,58.44,1.63,34.06
323,603535,嘉诚国际,2020-05-14,0,1,0,0,0,0,1.5,17.9,0.66,17.03
324,603557,起步股份,2020-05-14,0,1,0,0,0,0,4.74,30.92,2.19,8.49
325,603566,普莱柯,2020-05-14,0,1,0,0,0,0,3.21,31.66,3.21,24.72
326,603568,伟明环保,2020-05-14,0,1,0,0,0,0,9.67,38.16,9.66,31.74
327,603587,地素时尚,2020-05-14,0,1,0,0,0,0,4.01,18.15,0.95,22.62
328,603588,高能环境,2020-05-14,0,1,0,0,0,0,6.8,30.71,6.75,12.96
329,603596,伯特利,2020-05-14,0,1,0,0,0,0,4.09,27.32,1.72,27.81
330,603606,东方电缆,2020-05-14,0,1,0,0,0,0,6.54,29.01,6.39,14.65
331,603618,杭电股份,2020-05-14,0,1,0,0,0,0,6.91,137.2,6.91,6.76
332,603626,科森科技,2020-05-14,0,1,0,0,0,0,4.73,94.9,4.64,11.08
333,603639,海利尔,2020-05-14,0,1,0,0,0,0,1.7,14.68,1.68,29.32
334,603665,康隆达,2020-05-14,0,1,0,0,0,0,1.0,51.91,1.0,25.72
335,603680,今创集团,2020-05-14,0,1,0,0,0,0,7.91,25.02,2.46,9.33
336,603686,龙马环卫,2020-05-14,0,1,0,0,0,0,4.16,26.4,4.16,20.04
337,603693,江苏新能,2020-05-14,0,1,0,0,0,0,6.18,9.34,1.93,12.19
338,603700,宁水集团,2020-05-14,0,1,0,0,0,0,1.56,46.11,0.79,40.1
339,603706,东方环宇,2020-05-14,0,1,0,0,0,0,1.6,14.37,0.58,17.38
340,603708,家家悦,2020-05-14,0,1,0,0,0,0,6.08,32.34,6.08,37.98
341,603718,海利生物,2020-05-14,0,1,0,0,0,0,6.44,444.33,6.44,18.07
342,603727,博迈科,2020-05-14,0,1,0,0,0,0,2.34,91.32,2.34,16.02
343,603730,岱美股份,2020-05-14,0,1,0,0,0,0,4.01,19.07,0.73,29.82
344,603737,三棵树,2020-05-14,0,1,0,0,0,0,1.86,0.0,1.85,118.86
345,603738,泰晶科技,2020-05-14,0,1,0,0,0,0,1.69,0.0,1.69,24.5
346,603758,秦安股份,2020-05-14,0,1,0,0,0,0,4.39,0.0,1.51,6.0
347,603766,隆鑫通用,2020-05-14,0,1,0,0,0,0,20.54,17.31,20.54,3.6
348,603787,新日股份,2020-05-14,0,1,0,0,0,0,2.04,0.0,2.04,12.36
349,603798,康普顿,2020-05-14,0,1,0,0,0,0,2.0,15.49,1.97,10.15
350,603799,华友钴业,2020-05-14,0,1,0,0,0,0,11.41,58.76,10.79,36.49
351,603800,道森股份,2020-05-14,0,1,0,0,0,0,2.08,525.23,2.08,12.4
352,603801,志邦家居,2020-05-14,0,1,0,0,0,0,2.23,0.0,1.1,28.08
353,603808,歌力思,2020-05-14,0,1,0,0,0,0,3.33,4.05,3.33,11.98
354,603809,豪能股份,2020-05-14,0,1,0,0,0,0,2.09,15.48,1.15,11.79
355,603833,欧派家居,2020-05-14,0,1,0,0,0,0,4.2,0.0,4.2,115.18
356,603861,白云电器,2020-05-14,0,1,0,0,0,0,4.52,0.0,4.09,8.72
357,603869,新智认知,2020-05-14,0,1,0,0,0,0,5.05,0.0,5.05,10.94
358,603881,数据港,2020-05-14,0,1,0,0,0,0,2.11,114.66,2.11,67.71
359,603888,新华网,2020-05-14,0,1,0,0,0,0,5.19,0.0,5.19,26.27
360,603889,新澳股份,2020-05-14,0,1,0,0,0,0,5.12,10.01,5.12,5.11
361,603906,龙蟠科技,2020-05-14,0,1,0,0,0,0,3.03,29.75,3.0,9.73
362,603920,世运电路,2020-05-14,0,1,0,0,0,0,4.1,49.84,4.05,25.12
363,603968,醋化股份,2020-05-14,0,1,0,0,0,0,2.04,12.03,2.04,14.2
364,603970,中农立华,2020-05-14,0,1,0,0,0,0,1.92,27.3,0.96,16.39
