code,name,start_date,end_date,days,p_change,p1,p2,p3,totals,pe,outstanding
600017,日照港,2020-05-11,0,1,0,0,0,0,30.76,10.7,30.76
600023,浙能电力,2020-05-11,0,1,0,0,0,0,136.01,21.29,136.01
600027,华电国际,2020-05-11,0,1,0,0,0,0,98.63,7.73,69.96
600030,中信证券,2020-05-11,0,1,0,0,0,0,129.27,18.89,98.15
600033,福建高速,2020-05-11,0,1,0,0,0,0,27.44,0.0,27.44
600036,招商银行,2020-05-11,0,1,0,0,0,0,252.2,7.93,206.29
600048,保利地产,2020-05-11,0,1,0,0,0,0,119.33,19.92,119.33
600051,XD宁波联,2020-05-11,0,1,0,0,0,0,3.11,2.22,3.11
600059,古越龙山,2020-05-11,0,1,0,0,0,0,8.09,36.21,8.09
600064,南京高科,2020-05-11,0,1,0,0,0,0,12.36,4.71,12.36
600073,上海梅林,2020-05-11,0,1,0,0,0,0,9.38,15.02,9.38
600077,宋都股份,2020-05-11,0,1,0,0,0,0,13.4,16.11,13.4
600079,人福医药,2020-05-11,0,1,0,0,0,0,13.54,57.01,12.86
600085,同仁堂,2020-05-11,0,1,0,0,0,0,13.71,36.67,13.71
600101,明星电力,2020-05-11,0,1,0,0,0,0,4.21,25.16,4.21
600104,上汽集团,2020-05-11,0,1,0,0,0,0,116.83,52.87,116.83
600106,重庆路桥,2020-05-11,0,1,0,0,0,0,12.08,25.88,12.08
600111,北方稀土,2020-05-11,0,1,0,0,0,0,36.33,58.53,36.33
600114,东睦股份,2020-05-11,0,1,0,0,0,0,6.16,59.38,6.1
600125,铁龙物流,2020-05-11,0,1,0,0,0,0,13.06,12.58,13.06
600128,弘业股份,2020-05-11,0,1,0,0,0,0,2.47,407.96,2.47
600132,重庆啤酒,2020-05-11,0,1,0,0,0,0,4.84,200.36,4.84
600143,金发科技,2020-05-11,0,1,0,0,0,0,25.74,50.69,25.74
600151,航天机电,2020-05-11,0,1,0,0,0,0,14.34,0.0,14.34
600153,建发股份,2020-05-11,0,1,0,0,0,0,28.35,4.39,28.35
600171,上海贝岭,2020-05-11,0,1,0,0,0,0,7.04,77.65,6.74
600172,黄河旋风,2020-05-11,0,1,0,0,0,0,14.42,0.0,12.24
600183,生益科技,2020-05-11,0,1,0,0,0,0,22.76,54.26,22.76
600185,格力地产,2020-05-08,0,1,0,0,0,0,20.61,49.19,20.61
600198,大唐电信,2020-05-11,0,1,0,0,0,0,8.82,0.0,8.8
600199,金种子酒,2020-05-11,0,1,0,0,0,0,6.58,0.0,6.06
600210,紫江企业,2020-05-11,0,1,0,0,0,0,15.17,39.36,15.17
600211,西藏药业,2020-05-11,0,1,0,0,0,0,2.48,13.37,2.48
600217,中再资环,2020-05-11,0,1,0,0,0,0,13.89,53.36,13.89
600219,南山铝业,2020-05-11,0,1,0,0,0,0,119.5,21.28,97.87
600258,首旅酒店,2020-05-11,0,1,0,0,0,0,9.88,0.0,9.79
600260,凯乐科技,2020-05-11,0,1,0,0,0,0,10.01,22.59,9.49
600269,赣粤高速,2020-05-11,0,1,0,0,0,0,23.35,0.0,23.35
600282,南钢股份,2020-05-11,0,1,0,0,0,0,44.35,8.0,44.35
600295,鄂尔多斯,2020-05-11,0,1,0,0,0,0,14.28,23.56,6.12
600298,安琪酵母,2020-05-11,0,1,0,0,0,0,8.24,26.41,8.24
600301,ST南化,2020-05-11,0,1,0,0,0,0,2.35,140.59,2.35
600308,华泰股份,2020-05-11,0,1,0,0,0,0,11.68,8.51,11.68
600309,万华化学,2020-05-11,0,1,0,0,0,0,31.4,26.69,14.24
600315,上海家化,2020-05-11,0,1,0,0,0,0,6.71,50.69,6.71
600323,瀚蓝环境,2020-05-11,0,1,0,0,0,0,7.66,31.02,7.66
600330,天通股份,2020-05-11,0,1,0,0,0,0,9.97,22.79,9.97
600340,华夏幸福,2020-05-11,0,1,0,0,0,0,30.13,6.13,29.79
600352,浙江龙盛,2020-05-11,0,1,0,0,0,0,32.53,8.57,32.53
600361,华联综超,2020-05-11,0,1,0,0,0,0,6.66,11.03,6.66
600363,联创光电,2020-05-11,0,1,0,0,0,0,4.43,75.4,4.43
600377,宁沪高速,2020-05-11,0,1,0,0,0,0,50.38,0.0,38.0
600378,昊华科技,2020-05-11,0,1,0,0,0,0,8.97,43.16,2.97
600382,广东明珠,2020-05-11,0,1,0,0,0,0,6.07,8.73,6.07
600390,五矿资本,2020-05-11,0,1,0,0,0,0,44.98,8.75,44.98
600392,盛和资源,2020-05-11,0,1,0,0,0,0,17.55,300.14,17.55
600393,粤泰股份,2020-05-11,0,1,0,0,0,0,25.36,8.8,9.88
600410,华胜天成,2020-05-11,0,1,0,0,0,0,10.99,16.82,10.99
600433,冠豪高新,2020-05-11,0,1,0,0,0,0,12.71,42.41,11.9
600438,通威股份,2020-05-11,0,1,0,0,0,0,42.88,45.62,42.88
600446,金证股份,2020-05-11,0,1,0,0,0,0,8.6,0.0,8.53
600456,宝钛股份,2020-05-11,0,1,0,0,0,0,4.3,66.63,4.3
600463,空港股份,2020-05-11,0,1,0,0,0,0,3.0,0.0,3.0
600477,杭萧钢构,2020-05-11,0,1,0,0,0,0,21.54,10.08,21.54
600478,科力远,2020-05-11,0,1,0,0,0,0,16.53,0.0,16.04
600481,双良节能,2020-05-11,0,1,0,0,0,0,16.37,0.0,16.27
600503,华丽家族,2020-05-11,0,1,0,0,0,0,16.02,11.81,16.02
600508,上海能源,2020-05-11,0,1,0,0,0,0,7.23,6.36,7.23
600510,黑牡丹,2020-05-11,0,1,0,0,0,0,10.47,11.39,10.47
600517,国网英大,2020-05-11,0,1,0,0,0,0,53.12,41.25,13.56
600529,山东药玻,2020-05-11,0,1,0,0,0,0,5.95,45.43,5.95
600533,栖霞建设,2020-05-11,0,1,0,0,0,0,10.5,6.94,10.5
600535,天士力,2020-05-11,0,1,0,0,0,0,15.13,19.12,15.13
600536,中国软件,2020-05-11,0,1,0,0,0,0,4.95,0.0,4.95
600548,深高速,2020-05-11,0,1,0,0,0,0,21.81,0.0,14.33
600549,厦门钨业,2020-05-11,0,1,0,0,0,0,14.06,56.75,14.06
600560,金自天正,2020-05-11,0,1,0,0,0,0,2.24,85.05,2.24
600563,法拉电子,2020-05-11,0,1,0,0,0,0,2.25,31.26,2.25
600570,恒生电子,2020-05-11,0,1,0,0,0,0,8.03,0.0,8.03
600578,京能电力,2020-05-11,0,1,0,0,0,0,67.47,10.38,67.47
600582,天地科技,2020-05-11,0,1,0,0,0,0,41.39,44.66,41.39
600584,长电科技,2020-05-11,0,1,0,0,0,0,16.03,80.03,9.85
600588,用友网络,2020-05-11,0,1,0,0,0,0,25.03,0.0,24.93
600593,大连圣亚,2020-05-11,0,1,0,0,0,0,1.29,0.0,1.29
600598,北大荒,2020-05-11,0,1,0,0,0,0,17.78,20.57,17.78
600600,青岛啤酒,2020-05-11,0,1,0,0,0,0,13.51,34.81,6.96
600604,市北高新,2020-05-11,0,1,0,0,0,0,18.73,23.22,14.07
600605,汇通能源,2020-05-11,0,1,0,0,0,0,1.47,31.96,1.47
600612,老凤祥,2020-05-11,0,1,0,0,0,0,5.23,15.2,3.17
600616,金枫酒业,2020-05-11,0,1,0,0,0,0,5.15,0.0,5.15
600635,大众公用,2020-05-11,0,1,0,0,0,0,29.52,29.96,24.19
600636,国新文化,2020-05-11,0,1,0,0,0,0,4.47,78.14,4.47
600641,万业企业,2020-05-11,0,1,0,0,0,0,8.06,50.59,8.06
600643,爱建集团,2020-05-11,0,1,0,0,0,0,16.22,11.23,14.34
600650,锦江投资,2020-05-11,0,1,0,0,0,0,5.52,30.54,3.91
600655,豫园股份,2020-05-11,0,1,0,0,0,0,38.84,22.78,16.03
600667,太极实业,2020-05-11,0,1,0,0,0,0,21.06,54.79,21.06
600681,百川能源,2020-05-11,0,1,0,0,0,0,14.43,10.3,14.02
600683,京投发展,2020-05-11,0,1,0,0,0,0,7.41,10.16,7.41
600687,*ST刚泰,2020-05-11,0,1,0,0,0,0,14.89,0.0,14.89
600695,绿庭投资,2020-05-11,0,1,0,0,0,0,7.11,0.0,3.66
600717,天津港,2020-05-11,0,1,0,0,0,0,20.1,24.12,20.1
600730,中国高科,2020-05-11,0,1,0,0,0,0,5.87,72.75,5.87
600731,湖南海利,2020-05-11,0,1,0,0,0,0,3.55,10.04,3.27
600732,爱旭股份,2020-05-11,0,1,0,0,0,0,18.3,47.03,4.46
600754,锦江酒店,2020-05-11,0,1,0,0,0,0,9.58,39.54,8.02
600755,厦门国贸,2020-05-11,0,1,0,0,0,0,18.5,5.62,18.5
600756,浪潮软件,2020-05-11,0,1,0,0,0,0,3.24,0.0,3.24
600757,长江传媒,2020-05-11,0,1,0,0,0,0,12.14,13.04,12.13
600763,通策医疗,2020-05-11,0,1,0,0,0,0,3.21,0.0,3.21
600770,综艺股份,2020-05-11,0,1,0,0,0,0,13.0,46.52,13.0
600773,西藏城投,2020-05-11,0,1,0,0,0,0,8.2,50.1,7.46
600779,水井坊,2020-05-11,0,1,0,0,0,0,4.89,29.33,4.88
600783,鲁信创投,2020-05-11,0,1,0,0,0,0,7.44,0.0,7.44
600787,中储股份,2020-05-11,0,1,0,0,0,0,22.0,68.89,22.0
600790,轻纺城,2020-05-11,0,1,0,0,0,0,14.66,18.18,14.66
600793,宜宾纸业,2020-05-11,0,1,0,0,0,0,1.26,0.0,1.05
600807,ST天业,2020-05-11,0,1,0,0,0,0,8.85,16.62,7.87
600808,马钢股份,2020-05-11,0,1,0,0,0,0,77.01,13.42,59.68
600809,山西汾酒,2020-05-11,0,1,0,0,0,0,8.72,19.28,8.66
600811,东方集团,2020-05-11,0,1,0,0,0,0,37.15,15.56,37.15
600818,中路股份,2020-05-11,0,1,0,0,0,0,3.21,30.63,2.38
600830,香溢融通,2020-05-11,0,1,0,0,0,0,4.54,131.43,4.54
600841,上柴股份,2020-05-11,0,1,0,0,0,0,8.67,82.91,5.22
600845,宝信软件,2020-05-11,0,1,0,0,0,0,11.4,55.83,8.36
600848,上海临港,2020-05-11,0,1,0,0,0,0,21.02,53.44,10.13
600853,龙建股份,2020-05-11,0,1,0,0,0,0,8.37,0.0,6.98
600858,银座股份,2020-05-11,0,1,0,0,0,0,5.2,0.0,5.18
600861,北京城乡,2020-05-11,0,1,0,0,0,0,3.17,0.0,3.17
600868,梅雁吉祥,2020-05-11,0,1,0,0,0,0,18.98,606.6,18.98
600870,ST厦华,2020-05-11,0,1,0,0,0,0,5.23,0.0,5.23
600872,中炬高新,2020-05-11,0,1,0,0,0,0,7.97,49.25,7.97
600873,梅花生物,2020-05-11,0,1,0,0,0,0,31.04,14.32,30.81
600874,创业环保,2020-05-11,0,1,0,0,0,0,14.27,19.24,10.87
600885,宏发股份,2020-05-11,0,1,0,0,0,0,7.45,42.04,7.45
600886,国投电力,2020-05-11,0,1,0,0,0,0,67.86,8.74,67.86
600890,中房股份,2020-05-11,0,1,0,0,0,0,5.79,0.0,5.79
600893,航发动力,2020-05-08,0,1,0,0,0,0,22.5,162.22,19.48
600901,江苏租赁,2020-05-11,0,1,0,0,0,0,29.87,8.41,17.91
600917,重庆燃气,2020-05-11,0,1,0,0,0,0,15.56,49.18,15.56
600919,江苏银行,2020-05-11,0,1,0,0,0,0,115.45,4.11,114.06
600933,爱柯迪,2020-05-11,0,1,0,0,0,0,8.57,26.06,2.67
600958,东方证券,2020-05-11,0,1,0,0,0,0,69.94,20.47,56.77
600971,恒源煤电,2020-05-11,0,1,0,0,0,0,12.0,7.48,12.0
600975,新五丰,2020-05-11,0,1,0,0,0,0,6.53,15.44,6.53
600977,中国电影,2020-05-11,0,1,0,0,0,0,18.67,0.0,18.67
600980,北矿科技,2020-05-11,0,1,0,0,0,0,1.55,53.53,1.52
600990,四创电子,2020-05-11,0,1,0,0,0,0,1.59,0.0,1.37
600999,招商证券,2020-05-11,0,1,0,0,0,0,66.99,17.12,57.19
601009,南京银行,2020-05-11,0,1,0,0,0,0,100.07,5.18,84.82
601012,隆基股份,2020-05-11,0,1,0,0,0,0,37.72,15.78,37.68
601016,节能风电,2020-05-11,0,1,0,0,0,0,41.56,17.09,41.56
601066,中信建投,2020-05-11,0,1,0,0,0,0,76.46,34.51,8.64
601100,恒立液压,2020-05-11,0,1,0,0,0,0,8.82,46.89,8.82
601106,中国一重,2020-05-11,0,1,0,0,0,0,68.58,147.42,65.38
601111,中国国航,2020-05-11,0,1,0,0,0,0,145.25,0.0,99.62
601116,三江购物,2020-05-11,0,1,0,0,0,0,5.48,24.74,4.11
601128,常熟银行,2020-05-11,0,1,0,0,0,0,27.41,9.4,25.75
601137,博威合金,2020-05-11,0,1,0,0,0,0,6.85,20.25,6.15
601139,深圳燃气,2020-05-11,0,1,0,0,0,0,28.77,24.88,28.66
601163,三角轮胎,2020-05-11,0,1,0,0,0,0,8.0,16.85,8.0
601169,北京银行,2020-05-11,0,1,0,0,0,0,211.43,3.95,182.48
601198,东兴证券,2020-05-11,0,1,0,0,0,0,27.58,24.41,27.58
601216,君正集团,2020-05-11,0,1,0,0,0,0,84.38,9.62,84.38
601218,吉鑫科技,2020-05-11,0,1,0,0,0,0,9.92,33.04,9.77
601222,林洋能源,2020-05-11,0,1,0,0,0,0,17.58,17.32,17.49
601228,广州港,2020-05-11,0,1,0,0,0,0,61.93,21.18,61.93
601298,青岛港,2020-05-11,0,1,0,0,0,0,64.91,9.38,18.7
601319,中国人保,2020-05-11,0,1,0,0,0,0,442.24,10.1,56.02
601330,绿色动力,2020-05-11,0,1,0,0,0,0,11.61,29.95,2.56
601595,上海电影,2020-05-11,0,1,0,0,0,0,3.74,0.0,3.74
601601,中国太保,2020-05-11,0,1,0,0,0,0,90.62,8.02,62.87
601608,中信重工,2020-05-11,0,1,0,0,0,0,43.39,194.67,43.39
601616,广电电气,2020-05-11,0,1,0,0,0,0,9.36,76.73,9.36
601688,华泰证券,2020-05-11,0,1,0,0,0,0,90.77,14.39,73.58
601689,拓普集团,2020-05-11,0,1,0,0,0,0,10.55,56.6,10.48
601788,光大证券,2020-05-11,0,1,0,0,0,0,46.11,11.84,39.07
601798,蓝科高新,2020-05-11,0,1,0,0,0,0,3.55,33.73,3.55
601838,成都银行,2020-05-11,0,1,0,0,0,0,36.12,5.0,18.94
601865,福莱特,2020-05-11,0,1,0,0,0,0,19.5,29.39,3.41
601880,大连港,2020-05-11,0,1,0,0,0,0,128.95,30.87,77.36
601888,中国国旅,2020-05-11,0,1,0,0,0,0,19.52,0.0,19.52
601901,方正证券,2020-05-11,0,1,0,0,0,0,82.32,39.33,82.32
601908,京运通,2020-05-11,0,1,0,0,0,0,19.93,19.32,19.93
601965,中国汽研,2020-05-11,0,1,0,0,0,0,9.7,35.0,9.61
601998,中信银行,2020-05-11,0,1,0,0,0,0,489.35,4.36,319.05
603005,晶方科技,2020-05-11,0,1,0,0,0,0,2.3,98.24,2.3
603010,万盛股份,2020-05-11,0,1,0,0,0,0,3.47,35.05,3.44
603016,新宏泰,2020-05-11,0,1,0,0,0,0,1.48,78.13,1.48
603020,爱普股份,2020-05-11,0,1,0,0,0,0,3.2,23.62,3.2
603027,千禾味业,2020-05-11,0,1,0,0,0,0,4.66,55.46,4.62
603031,安德利,2020-05-11,0,1,0,0,0,0,1.12,78.82,1.12
603056,德邦股份,2020-05-11,0,1,0,0,0,0,9.6,0.0,2.18
603076,乐惠国际,2020-05-11,0,1,0,0,0,0,0.75,11.34,0.27
603083,剑桥科技,2020-05-11,0,1,0,0,0,0,1.94,0.0,1.12
603096,新经典,2020-05-11,0,1,0,0,0,0,1.35,36.64,1.35
603098,森特股份,2020-05-11,0,1,0,0,0,0,4.8,27.9,4.8
603103,横店影视,2020-05-11,0,1,0,0,0,0,6.34,0.0,0.74
603110,东方材料,2020-05-11,0,1,0,0,0,0,1.44,52.98,0.54
603128,华贸物流,2020-05-11,0,1,0,0,0,0,10.12,26.49,10.12
603129,春风动力,2020-05-11,0,1,0,0,0,0,1.34,24.14,0.66
603161,科华控股,2020-05-11,0,1,0,0,0,0,1.33,24.77,0.69
603179,新泉股份,2020-05-11,0,1,0,0,0,0,2.26,43.4,2.26
603181,皇马科技,2020-05-11,0,1,0,0,0,0,2.8,20.56,1.39
603186,华正新材,2020-05-11,0,1,0,0,0,0,1.29,105.44,1.29
603187,海容冷链,2020-05-11,0,1,0,0,0,0,1.58,22.67,1.18
603189,网达软件,2020-05-11,0,1,0,0,0,0,2.21,79.65,2.21
603198,迎驾贡酒,2020-05-11,0,1,0,0,0,0,8.0,14.51,8.0
603200,上海洗霸,2020-05-11,0,1,0,0,0,0,1.01,70.79,0.35
603220,中贝通信,2020-05-11,0,1,0,0,0,0,3.38,0.0,1.86
603228,景旺电子,2020-05-11,0,1,0,0,0,0,6.09,34.34,5.99
603233,大参林,2020-05-11,0,1,0,0,0,0,5.47,33.78,1.1
603267,鸿远电子,2020-05-11,0,1,0,0,0,0,1.65,29.59,0.41
603283,赛腾股份,2020-05-11,0,1,0,0,0,0,1.76,88.92,0.41
603305,旭升股份,2020-05-11,0,1,0,0,0,0,4.15,89.35,0.77
603306,华懋科技,2020-05-11,0,1,0,0,0,0,3.11,40.07,3.07
603322,超讯通信,2020-05-11,0,1,0,0,0,0,1.57,0.0,1.57
603323,苏农银行,2020-05-11,0,1,0,0,0,0,18.03,8.25,13.62
603329,上海雅仕,2020-05-11,0,1,0,0,0,0,1.32,39.68,0.65
603331,百达精工,2020-05-11,0,1,0,0,0,0,1.28,51.14,0.32
603345,安井食品,2020-05-11,0,1,0,0,0,0,2.36,70.81,2.3
603377,东方时尚,2020-05-11,0,1,0,0,0,0,5.88,0.0,5.88
603378,亚士创能,2020-05-11,0,1,0,0,0,0,1.95,0.0,0.69
603380,易德龙,2020-05-11,0,1,0,0,0,0,1.6,41.74,0.48
603393,新天然气,2020-05-11,0,1,0,0,0,0,2.24,32.51,2.24
603496,恒为科技,2020-05-11,0,1,0,0,0,0,2.02,0.0,1.09
603501,韦尔股份,2020-05-11,0,1,0,0,0,0,8.64,101.36,1.56
603505,金石资源,2020-05-11,0,1,0,0,0,0,2.4,40.75,2.38
603516,淳中科技,2020-05-11,0,1,0,0,0,0,1.33,566.15,0.88
603517,绝味食品,2020-05-11,0,1,0,0,0,0,6.09,133.39,6.09
603533,掌阅科技,2020-05-11,0,1,0,0,0,0,4.01,58.44,1.63
603535,嘉诚国际,2020-05-11,0,1,0,0,0,0,1.5,17.9,0.66
603556,海兴电力,2020-05-11,0,1,0,0,0,0,4.9,30.59,4.89
603578,三星新材,2020-05-11,0,1,0,0,0,0,0.9,25.88,0.89
603583,捷昌驱动,2020-05-11,0,1,0,0,0,0,1.78,42.9,1.06
603596,伯特利,2020-05-11,0,1,0,0,0,0,4.09,27.32,1.72
603602,纵横通信,2020-05-11,0,1,0,0,0,0,1.57,0.0,0.93
603609,禾丰牧业,2020-05-11,0,1,0,0,0,0,9.22,11.54,9.04
603626,科森科技,2020-05-11,0,1,0,0,0,0,4.73,94.9,4.64
603630,拉芳家化,2020-05-11,0,1,0,0,0,0,2.27,46.3,2.27
603638,艾迪精密,2020-05-11,0,1,0,0,0,0,4.13,53.81,3.86
603639,海利尔,2020-05-11,0,1,0,0,0,0,1.7,14.68,1.68
603656,泰禾光电,2020-05-11,0,1,0,0,0,0,1.49,148.49,1.49
603659,璞泰来,2020-05-11,0,1,0,0,0,0,4.35,94.53,1.94
603661,恒林股份,2020-05-11,0,1,0,0,0,0,1.0,29.14,0.29
603663,三祥新材,2020-05-11,0,1,0,0,0,0,1.9,31.5,1.89
603677,奇精机械,2020-05-11,0,1,0,0,0,0,1.92,47.86,1.92
603678,火炬电子,2020-05-11,0,1,0,0,0,0,4.53,41.81,4.53
603679,华体科技,2020-05-11,0,1,0,0,0,0,1.02,40.09,0.4
603685,晨丰科技,2020-05-11,0,1,0,0,0,0,1.69,31.23,0.57
603690,至纯科技,2020-05-11,0,1,0,0,0,0,2.58,0.0,2.34
603693,江苏新能,2020-05-11,0,1,0,0,0,0,6.18,9.34,1.93
603701,德宏股份,2020-05-11,0,1,0,0,0,0,2.04,65.03,2.01
603703,盛洋科技,2020-05-11,0,1,0,0,0,0,2.3,1043.94,1.09
603707,健友股份,2020-05-11,0,1,0,0,0,0,7.18,53.01,3.48
603721,中广天择,2020-05-11,0,1,0,0,0,0,1.3,0.0,0.62
603730,岱美股份,2020-05-11,0,1,0,0,0,0,4.01,19.07,0.73
603737,三棵树,2020-05-11,0,1,0,0,0,0,1.86,0.0,1.85
603738,泰晶科技,2020-05-11,0,1,0,0,0,0,1.69,0.0,1.69
603739,蔚蓝生物,2020-05-11,0,1,0,0,0,0,1.55,40.53,0.74
603766,隆鑫通用,2020-05-11,0,1,0,0,0,0,20.54,17.31,20.54
603777,来伊份,2020-05-11,0,1,0,0,0,0,3.39,19.34,3.37
603797,联泰环保,2020-05-11,0,1,0,0,0,0,3.2,18.08,3.2
603799,华友钴业,2020-05-11,0,1,0,0,0,0,11.41,58.76,10.79
603811,诚意药业,2020-05-11,0,1,0,0,0,0,1.19,32.7,1.19
603818,曲美家居,2020-05-11,0,1,0,0,0,0,4.89,0.0,4.84
603855,华荣股份,2020-05-11,0,1,0,0,0,0,3.37,21.12,2.02
603858,步长制药,2020-05-11,0,1,0,0,0,0,11.42,20.78,11.42
603859,能科股份,2020-05-11,0,1,0,0,0,0,1.39,68.39,1.26
603861,白云电器,2020-05-11,0,1,0,0,0,0,4.52,0.0,4.09
603887,城地股份,2020-05-11,0,1,0,0,0,0,2.68,28.56,1.91
603899,晨光文具,2020-05-11,0,1,0,0,0,0,9.2,52.61,9.2
603912,佳力图,2020-05-11,0,1,0,0,0,0,2.17,375.58,1.09
603929,亚翔集成,2020-05-11,0,1,0,0,0,0,2.13,0.0,2.13
603936,博敏电子,2020-05-11,0,1,0,0,0,0,3.15,93.41,2.68
603938,三孚股份,2020-05-11,0,1,0,0,0,0,1.5,70.83,0.51
603960,克来机电,2020-05-11,0,1,0,0,0,0,1.76,47.87,1.76
603968,醋化股份,2020-05-11,0,1,0,0,0,0,2.04,12.03,2.04
603979,金诚信,2020-05-11,0,1,0,0,0,0,5.83,14.12,5.83
603985,恒润股份,2020-05-11,0,1,0,0,0,0,1.46,12.62,1.46
603991,至正股份,2020-05-11,0,1,0,0,0,0,0.75,0.0,0.75
603993,洛阳钼业,2020-05-11,0,1,0,0,0,0,215.99,43.98,176.66
