,code,name,type,report_date,pre_eps,range
80,300475,聚隆科技,预增,2019-08-30,0.1236,98.21%~126.53%
306,002084,海鸥住工,预增,2019-08-23,0.0686,95.6%~193.4%
124,002054,德美化工,预增,2019-08-29,0.0881,95.07%~143.84%
451,002182,云海金属,预增,2019-07-26,0.3831,93.83%~109.98%
419,002438,江苏神通,预增,2019-08-13,0.1266,90%~130%
334,000906,浙商中拓,预增,2019-08-22,0.26,88.33%~103.67%
259,300200,高盟新材,预增,2019-08-24,0.2555,85.23%~112.26%
75,300306,远方信息,预增,2019-08-30,0.004,8060.49%~8090.24%
319,002031,巨轮智能,预增,2019-08-23,0.0205,80%~120%
407,002799,环球印务,预增,2019-08-16,0.1074,80%~120%
363,002810,山东赫达,预增,2019-08-20,0.4955,80%~100%
220,002734,利民股份,预增,2019-08-27,0.54,80%~100%
217,002102,ST冠福,预增,2019-08-27,0.1492,78.08%~128.95%
258,000715,中兴商业,预增,2019-08-24,0.2215,76.17%~92.75%
230,002094,青岛金王,预增,2019-08-27,0.3079,75%~95%
150,002357,富临运业,预增,2019-08-28,0.1558,70%~120%
215,002616,长青集团,预增,2019-08-27,0.131,70%~100%
455,002674,兴业科技,预增,2019-07-23,0.1826,70%~100%
398,002278,神开股份,预增,2019-08-17,0.04,70%~100%
345,002759,天际股份,预增,2019-08-21,0.1085,674.89%~715.67%
0,002803,吉宏股份,预增,2019-09-06,1.15,67.11%~74.72%
73,002733,雄韬股份,预增,2019-08-30,0.21,67.01%~108.76%
318,000999,华润三九,预增,2019-08-23,1.14,64.95%~85%
139,002409,雅克科技,预增,2019-08-28,0.3052,62.7%~81.97%
418,002012,凯恩股份,预增,2019-08-13,0.04,62%~116%
274,000411,英特集团,预增,2019-08-24,0.3608,60.31%~100.39%
347,300715,凯伦股份,预增,2019-08-21,0.31,60%~80%
322,002628,成都路桥,预增,2019-08-23,0.0224,60%~110%
352,002451,摩恩电气,预增,2019-08-21,0.013999999999999999,569.02%~652.65%
224,002137,麦达数字,预增,2019-08-27,0.1342,55.27%~94.09%
170,002292,奥飞娱乐,预增,2019-08-28,0.0535,55%~85%
430,002800,天顺股份,预增,2019-08-10,0.0068,5046.48%~6827.95%
156,002893,华通热力,预增,2019-08-28,0.15,50%~80%
287,002429,兆驰股份,预增,2019-08-24,0.0787,50%~80%
453,002568,百润股份,预增,2019-07-25,0.2,50%~70%
104,300770,新媒股份,预增,2019-08-29,0.0,50%~70%
346,002475,立讯精密,预增,2019-08-21,0.4,50%~60%
355,002241,歌尔股份,预升,2019-08-21,0.26,5%~25%
387,002961,瑞达期货,预升,2019-08-19,0.0,5%~20%
74,300411,金盾股份,预增,2019-08-30,0.1344,49.55%~66.17%
101,002621,美吉姆,预增,2019-08-29,0.04,459.93%~534.59%
317,300058,蓝色光标,预增,2019-08-23,0.19,45.34%~69.57%
452,002732,燕塘乳业,预增,2019-07-25,0.41,45%~90%
404,300636,同和药业,预增,2019-08-16,0.3277,45%~75%
275,002841,视源股份,预增,2019-08-24,1.31,45%~70%
326,002915,中欣氟材,预增,2019-08-22,0.2297,45%~65%
333,300702,天宇股份,预增,2019-08-22,0.44,441.45%~470.62%
279,002835,同为股份,预增,2019-08-24,0.0019,4362.78%~6098.31%
378,002291,星期六,预增,2019-08-20,0.0495,420%~470%
320,300709,精研科技,预增,2019-08-23,0.21,404.92%~431.79%
359,002398,建研集团,预增,2019-08-20,0.3,40%~80%
77,002111,威海广泰,预增,2019-08-30,0.47,40%~80%
335,002226,江南化工,预增,2019-08-22,0.1712,40%~70%
242,002819,东方中科,预增,2019-08-27,0.1884,40%~70%
61,002578,闽发铝业,预增,2019-08-30,0.0229,40%~70%
307,002801,微光股份,预增,2019-08-23,0.69,40%~60%
223,002318,久立特材,预增,2019-08-27,0.26,40%~60%
196,600798,宁波海运,预增,2019-08-27,0.1137,40%~60%
276,002020,京新药业,预增,2019-08-24,0.466,40%~50%
428,002587,奥拓电子,预升,2019-08-10,0.2,4.35%~33.57%
349,000565,渝三峡A,预增,2019-08-21,0.1,39.4%~57.1%
350,002099,海翔药业,预增,2019-08-21,0.3,38.71%~55.27%
422,300789,唐源电气,预增,2019-08-12,0.0,38.02%~56.13%
341,002959,小熊电器,预升,2019-08-22,0.0,36.33%~42.82%
154,603227,雪峰科技,预增,2019-08-28,0.065,35%~75%
433,300226,上海钢联,预增,2019-08-10,0.6076,35%~55%
440,002821,凯莱英,预升,2019-08-03,1.15,35%~45%
243,002388,新亚制程,预增,2019-08-27,0.0451,32.12%~76.16%
300,002576,通达动力,预增,2019-08-23,0.0988,30%~80%
431,002384,东山精密,预增,2019-08-10,0.42,30%~50%
439,603992,松霖科技,预升,2019-08-06,0.0,3.46%~18.46%
408,002034,旺能环境,预升,2019-08-15,0.54,29.58%~47.46%
211,300005,探路者,预增,2019-08-27,0.0284,282.82%~302.58%
121,000757,浩物股份,预增,2019-08-29,0.172,28.8%~54.56%
415,002515,金字火腿,预增,2019-08-14,0.012,276.93%~382.11%
66,002725,跃岭股份,预增,2019-08-30,0.1,25%~65%
368,002591,恒大高新,预增,2019-08-20,0.0769,242.29%~306.47%
62,300682,朗新科技,预增,2019-08-30,-0.2508,2383.07%~2409.77%
190,600765,中航重机,预增,2019-08-28,0.27,235.08
397,000905,厦门港务,预增,2019-08-17,0.0429,210%~260%
424,002299,圣农发展,预增,2019-08-10,0.649,204.59%~217.02%
48,002539,云图控股,预增,2019-08-30,0.14,20%~50%
272,002191,劲嘉股份,预升,2019-08-24,0.36,20%~30%
14,002174,游族网络,预升,2019-08-31,0.78,2.52%~17.16%
214,002508,老板电器,预升,2019-08-27,1.07,2%~10%
403,002850,科达利,预增,2019-08-16,0.21,195%~245%
316,002367,康力电梯,预增,2019-08-23,0.078,190%~240%
444,002560,通达股份,预增,2019-08-01,0.065,180%~230%
228,603755,日辰股份,预升,2019-08-27,0.0,18.36%~27.39%
238,002053,云南能投,预增,2019-08-27,0.1395,176.01%~195.27%
311,002639,雪人股份,预增,2019-08-23,0.0203,173.48%~264.64%
420,002655,共达电声,预增,2019-08-13,0.01,159.48%~277.43%
427,002214,大立科技,预增,2019-08-10,0.07,150%~200%
413,002465,海格通信,预升,2019-08-15,0.11,15%~35%
446,002262,恩华药业,预升,2019-07-31,0.4184,15%~35%
138,002276,万马股份,预增,2019-08-29,0.0647,140%~180%
309,002165,红宝丽,预增,2019-08-23,0.04,136%~169%
100,300130,新国都,预增,2019-08-29,0.31,134.82%~149.7%
3,300014,亿纬锂能,预增,2019-09-02,0.44,133.79%~151.21%
412,002481,双塔食品,预增,2019-08-15,0.04,130%~180%
221,300379,东方通,预增,2019-08-27,0.0811,122.55%~149.26%
110,002454,松芝股份,预增,2019-08-29,0.1,120.64%~158.68%
448,002552,宝鼎科技,预增,2019-07-30,0.08,118.35%~150.11%
141,002498,汉缆股份,预增,2019-08-28,0.04,110.03%~159.03%
231,300218,安利股份,预增,2019-08-27,0.0151,1093.2%~1120.67%
119,002463,沪电股份,预增,2019-08-29,0.2289,108.76%~134.86%
79,002249,大洋电机,预增,2019-08-30,0.06,102.91%~127.1%
247,002487,大金重工,预增,2019-08-26,0.0845,100%~150%
358,002625,光启技术,预增,2019-08-21,0.02,100%~150%
198,002414,高德红外,预增,2019-08-27,0.1551,100%~150%
286,002154,报喜鸟,预增,2019-08-24,0.06,100%~150%
296,002243,通产丽星,预增,2019-08-23,0.1488,10.51%~56.56%
399,002236,大华股份,预升,2019-08-17,0.54,10%~25%
340,002594,比亚迪,预升,2019-08-22,0.49,1.83%~14.93%
421,603093,南华期货,预升,2019-08-13,0.0,1.73
70,002833,弘亚数控,预升,2019-08-30,1.83,0.78%~8.84%
147,002514,宝馨科技,预增,2019-08-28,0.1396,0%~50%
339,002049,紫光国微,预升,2019-08-22,0.4742,0%~30%
456,002415,海康威视,预升,2019-07-20,0.8059999999999999,0%~15%
416,600778,友好集团,预增,2019-08-14,0.2588,0
436,603008,喜临门,预增,2019-08-08,0.4,0
417,600868,梅雁吉祥,预增,2019-08-13,0.0097,0
445,600880,博瑞传播,预升,2019-07-31,0.02,0
447,603309,维力医疗,预增,2019-07-30,0.21,0
423,600266,北京城建,预增,2019-08-10,0.3718,0
299,603508,思维列控,预增,2019-08-23,0.84,0
401,603033,三维股份,预增,2019-08-16,0.57,0
188,603398,邦宝益智,预升,2019-08-28,0.15,0
7,600587,新华医疗,预增,2019-08-31,0.38,0
11,600469,风神股份,预增,2019-08-31,0.003,0
47,600662,强生控股,预升,2019-08-30,0.0384,0
54,603160,汇顶科技,预增,2019-08-30,0.7,0
107,600984,建设机械,预升,2019-08-29,0.1407,0
115,603360,百傲化学,预增,2019-08-29,0.58,0
145,600727,鲁北化工,预增,2019-08-28,0.24,0
175,600760,中航沈飞,预升,2019-08-28,0.22,0
178,601615,明阳智能,预增,2019-08-28,0.0,0
179,603068,博通集成,预增,2019-08-28,0.0,0
400,300017,网宿科技,预升,2019-08-17,0.2524,0
182,601163,三角轮胎,预增,2019-08-28,0.41,0
203,600287,江苏舜天,预增,2019-08-27,0.1683,0
204,601567,三星医疗,预增,2019-08-27,0.29,0
263,600894,广日股份,预增,2019-08-24,0.3025,0
267,600171,上海贝岭,预增,2019-08-24,0.126,0
290,601958,金钼股份,预升,2019-08-23,0.07,0
295,603586,金麒麟,预增,2019-08-23,0.37,0
351,600456,宝钛股份,预增,2019-08-21,0.225,0
379,600794,保税科技,预增,2019-08-20,0.024,0
381,603315,福鞍股份,预增,2019-08-20,0.0368,0
384,600866,星湖科技,预增,2019-08-20,0.0495,0
457,603333,尚纬股份,预增,2019-07-20,0.099,0
454,002957,科瑞技术,预升,2019-07-25,0.0,-5%~11%
102,002044,美年健康,预升,2019-08-29,0.13,-31.14%~1.48%
240,002389,航天彩虹,预升,2019-08-27,0.09,-20%~10%
