code,profitForcastExpPubDate,profitForcastExpStatDate,profitForcastType,profitForcastChgPctUp,profitForcastChgPctDwn,name,industry,outstanding
002701,2020-01-06,2019-12-31,预增,246.08,197.27,奥瑞金,广告包装,23.31
002707,2019-10-30,2019-12-31,预增,377.38,218.25,众信旅游,旅游服务,5.31
002712,2020-01-23,2019-12-31,预增,52.28,4.69,思美传媒,广告包装,3.75
002653,2020-01-14,2019-12-31,预增,56.05,50.05,海思科,化学制药,4.85
002651,2019-10-29,2019-12-31,预增,80.0,50.0,利君股份,专用机械,5.27
000790,2020-01-10,2019-12-31,预增,118.16,92.5,泰合健康,中成药,6.16
002641,2020-01-10,2019-12-31,预增,120.0,100.0,永高股份,塑料,9.1
002578,2019-10-30,2019-12-31,预增,70.0,40.0,闽发铝业,铝,6.45
002579,2019-10-24,2019-12-31,预增,83.92,59.4,中京电子,元器件,3.69
000851,2020-01-31,2019-12-31,预增,123.76,50.16,高鸿股份,软件服务,8.71
000850,2020-01-22,2019-12-31,预增,110.67,51.68,华茂股份,纺织,9.43
002591,2019-10-18,2019-12-31,预增,272.4,186.46,恒大高新,化工原料,1.89
002605,2020-02-03,2019-12-31,预增,210.0,160.0,姚记科技,文教休闲,2.7
002607,2020-01-23,2019-12-31,预增,57.86,49.19,中公教育,文教休闲,6.67
002609,2019-10-22,2019-12-31,预增,80.0,40.0,捷顺科技,软件服务,3.67
000876,2020-01-23,2019-12-31,预增,194.49,181.58,新 希 望,饲料,42.0
002616,2019-10-30,2019-12-31,预增,100.0,60.0,长青集团,环境保护,4.59
002621,2020-01-31,2019-12-31,预增,438.8,280.33,美吉姆,文教休闲,5.44
000810,2020-01-31,2019-12-31,预增,111.06,65.83,创维数字,家用电器,9.82
002625,2019-10-31,2019-12-31,预增,110.0,60.0,光启技术,汽车配件,5.11
002628,2019-10-23,2019-12-31,预增,120.0,70.0,成都路桥,建筑工程,7.33
002628,2020-01-22,2019-12-31,预增,120.0,70.0,成都路桥,建筑工程,7.33
002634,2019-10-25,2019-12-31,预增,125.0,75.0,棒杰股份,服饰,3.16
002637,2020-01-16,2019-12-31,预增,127.99,79.7,赞宇科技,日用化工,3.73
002639,2019-10-29,2019-12-31,预增,289.47,257.01,雪人股份,专用机械,5.32
000811,2020-01-17,2019-12-31,预增,74.0,38.0,冰轮环境,工程机械,7.46
000715,2019-10-24,2019-12-31,预增,80.53,29.58,中兴商业,百货,4.15
002451,2019-10-28,2019-12-31,预增,424.85,365.21,摩恩电气,电气设备,4.16
002438,2020-01-16,2019-12-31,预增,90.0,60.0,江苏神通,机械基件,4.02
002250,2020-01-23,2019-12-31,预增,392.92,259.7,联化科技,化工原料,8.97
002263,2020-01-22,2019-12-31,预增,57.16,4.77,*ST东南,塑料,18.78
002123,2019-10-28,2019-12-31,预增,536.37,326.37,梦网集团,互联网,6.62
002112,2020-01-20,2019-12-31,预增,82.95,35.22,三变科技,电气设备,1.99
002272,2020-01-18,2019-12-31,预增,77.83,33.37,川润股份,机械基件,3.25
002276,2019-10-28,2019-12-31,预增,100.0,80.0,万马股份,电气设备,10.34
002278,2019-10-24,2019-12-31,预增,60.0,40.0,神开股份,化工机械,3.44
002107,2020-01-09,2019-12-31,预增,142.0,95.0,沃华医药,中成药,3.49
002291,2019-10-28,2019-12-31,预增,2138.74,1579.05,星期六,服饰,3.99
002296,2019-10-26,2019-12-31,预增,224.52,152.41,辉煌科技,通信设备,3.29
002298,2020-01-21,2019-12-31,预增,100.0,50.0,中电兴发,软件服务,5.28
002299,2019-10-19,2019-12-31,预增,152.74,146.1,圣农发展,农业综合,11.11
002299,2020-01-04,2019-12-31,预增,178.98,171.01,圣农发展,农业综合,11.11
002300,2020-01-14,2019-12-31,预增,85.0,55.0,太阳电缆,电气设备,5.97
002302,2020-01-08,2019-12-31,预增,133.0,83.0,西部建设,水泥,12.39
002105,2020-01-22,2019-12-31,预增,376.0,220.0,信隆健康,文教休闲,3.69
002100,2020-01-17,2019-12-31,预增,123.12,91.25,天康生物,饲料,10.64
002244,2019-10-21,2019-12-31,预增,60.0,30.0,滨江集团,区域地产,27.03
002243,2020-01-22,2019-12-31,预增,588.172501,472.46207999999996,通产丽星,塑料,3.65
002241,2019-10-24,2019-12-31,预增,55.0,35.0,歌尔股份,元器件,27.66
002239,2020-02-03,2019-12-31,预增,204.73,110.16,奥特佳,汽车配件,30.92
002163,2020-01-11,2019-12-31,预增,68.46,22.52,中航三鑫,装修装饰,8.03
002165,2019-10-23,2019-12-31,预增,175.0,130.0,红 宝 丽,化工原料,5.93
002170,2020-01-23,2019-12-31,预增,278.88,170.63,芭田股份,农药化肥,6.93
002154,2019-10-31,2019-12-31,预增,360.0,310.0,报 喜 鸟,服饰,11.07
002181,2020-01-22,2019-12-31,预增,83.35,37.51,粤 传 媒,出版业,11.34
002182,2019-10-24,2019-12-31,预增,118.51,100.3,云海金属,小金属,4.89
002182,2020-01-20,2019-12-31,预增,157.96,142.79,云海金属,小金属,4.89
002204,2020-01-11,2019-12-31,预增,257.31,140.37,大连重工,专用机械,19.31
002084,2019-10-23,2019-12-31,预增,257.59,158.46,海鸥住工,家居用品,4.91
002135,2020-01-22,2019-12-31,预增,70.0,50.0,东南网架,建筑工程,9.59
002213,2020-01-22,2019-12-31,预增,70.16,13.44,特 尔 佳,汽车配件,2.06
002214,2019-10-31,2019-12-31,预增,180.0,130.0,大立科技,电器仪表,3.57
002216,2019-12-20,2019-12-31,预增,110.0,80.0,三全食品,食品,5.65
002224,2019-10-25,2019-12-31,预增,60.0,10.0,三 力 士,橡胶,5.29
002226,2019-10-23,2019-12-31,预增,90.0,60.0,江南化工,化工原料,9.58
002229,2019-10-31,2019-12-31,预增,638.85,522.19,鸿博股份,广告包装,4.1
002230,2020-02-03,2019-12-31,预增,65.0,35.0,科大讯飞,软件服务,18.51
002234,2020-01-21,2019-12-31,预增,333.47,320.33,民和股份,农业综合,2.06
002130,2019-10-25,2019-12-31,预增,950.0,900.0,沃尔核材,电气设备,9.94
000976,2020-01-17,2019-12-31,预增,127.0,120.0,华铁股份,运输设备,15.94
002315,2020-01-23,2019-12-31,预增,190.0,150.0,焦点科技,互联网,1.17
002318,2019-10-30,2019-12-31,预增,80.0,60.0,久立特材,特种钢,8.18
002015,2020-01-16,2019-12-31,预增,95.88,50.68,协鑫能科,新型电力,4.01
002012,2020-01-21,2019-12-31,预增,106.0,53.0,凯恩股份,造纸,4.66
002010,2020-01-17,2019-12-31,预增,91.7,70.94,传化智联,仓储物流,31.83
002387,2020-01-21,2019-12-31,预增,136.72,58.78,维信诺,元器件,10.68
002388,2020-01-10,2019-12-31,预增,71.0,39.91,新亚制程,元器件,4.0
002395,2019-10-25,2019-12-31,预增,80.0,30.0,双象股份,塑料,1.79
002398,2019-10-22,2019-12-31,预增,75.0,35.0,垒知集团,其他建材,5.3
002399,2020-01-23,2019-12-31,预增,83.38,54.17,海普瑞,化学制药,12.47
002409,2019-10-31,2019-12-31,预增,103.16,80.59,雅克科技,化工原料,2.38
002414,2019-10-29,2019-12-31,预增,100.0,50.0,高德红外,电器仪表,7.34
001872,2020-01-20,2019-12-31,预增,197.25,143.85,招商港口,港口,4.65
002429,2019-10-30,2019-12-31,预增,120.0,80.0,兆驰股份,家用电器,44.96
002429,2020-02-03,2019-12-31,预增,180.0,120.0,兆驰股份,家用电器,44.96
000999,2019-10-30,2019-12-31,预增,57.11,47.34,华润三九,中成药,9.78
002432,2020-01-14,2019-12-31,预增,530.58,372.93,九安医疗,医疗保健,4.33
000988,2020-01-20,2019-12-31,预增,90.4,72.77,华工科技,电器仪表,10.05
000987,2020-01-18,2019-12-31,预增,165.0,150.0,越秀金控,多元金融,26.67
002382,2019-10-31,2019-12-31,预增,60.0,30.0,蓝帆医疗,医疗保健,6.4
002381,2020-01-21,2019-12-31,预增,70.0,50.0,双箭股份,橡胶,3.13
002379,2020-01-22,2019-12-31,预增,4135.06,3160.62,宏创控股,铝,9.26
002028,2019-10-25,2019-12-31,预增,100.0,50.0,思源电气,电气设备,5.87
002324,2019-10-23,2019-12-31,预增,120.0,80.0,普利特,塑料,3.07
002324,2020-01-08,2019-12-31,预增,180.0,130.0,普利特,塑料,3.07
002331,2020-01-21,2019-12-31,预增,80.0,40.0,皖通科技,软件服务,3.37
002335,2019-10-24,2019-12-31,预增,90.0,40.0,科华恒盛,电气设备,2.23
002335,2020-01-31,2019-12-31,预增,185.0,135.0,科华恒盛,电气设备,2.23
002345,2019-10-31,2019-12-31,预增,200.0,100.0,潮宏基,服饰,8.79
002346,2020-01-21,2019-12-31,预增,97.36,54.46,柘中股份,电气设备,3.95
002351,2019-10-23,2019-12-31,预增,110.0,70.0,漫步者,IT设备,2.91
002082,2020-01-18,2019-12-31,预增,149.76,78.4,万邦德,铝,2.38
002353,2020-02-03,2019-12-31,预增,133.0,113.0,杰瑞股份,化工机械,6.66
002064,2020-01-22,2019-12-31,预增,304.29,236.91,华峰氨纶,化纤,15.56
002357,2020-01-23,2019-12-31,预增,130.0,80.0,富临运业,公路,3.13
002361,2020-01-21,2019-12-31,预增,80.0,50.0,神剑股份,化工原料,6.25
002362,2019-10-24,2019-12-31,预增,152.13,76.49,汉王科技,IT设备,1.79
002364,2019-10-30,2019-12-31,预增,80.0,50.0,中恒电气,电气设备,5.15
002054,2019-10-31,2019-12-31,预增,159.88,110.19,德美化工,化工原料,3.13
002367,2019-10-25,2019-12-31,预增,1572.26,1443.63,康力电梯,运输设备,5.24
002053,2019-10-26,2019-12-31,预增,113.34,87.21,云南能投,食品,3.72
002357,2019-10-25,2019-12-31,预增,170.0,120.0,富临运业,公路,3.13
002714,2020-01-15,2019-12-31,预增,1130.28,1053.38,牧原股份,农业综合,11.67
002666,2020-01-15,2019-12-31,预增,70.0,40.0,德联集团,化工原料,4.44
002732,2019-10-22,2019-12-31,预增,270.0,190.0,燕塘乳业,乳制品,1.56
600171,2020-01-21,2019-12-31,预增,69.0,55.0,上海贝岭,半导体,6.74
600178,2020-01-21,2019-12-31,预增,258.54,79.0,东安动力,汽车配件,4.62
000589,2020-01-14,2019-12-31,预增,87.13,47.44,贵州轮胎,汽车配件,7.75
000582,2020-01-31,2019-12-31,预增,73.61,42.04,北部湾港,港口,5.96
600202,2020-01-21,2019-12-31,预增,150.0,130.0,哈空调,电气设备,3.83
000573,2020-01-11,2019-12-31,预增,55.63,5.67,粤宏远Ａ,区域地产,6.29
000565,2020-01-22,2019-12-31,预增,60.0,40.0,渝三峡Ａ,染料涂料,4.34
600157,2020-01-17,2019-12-31,预增,157.89,112.38,永泰能源,煤炭开采,124.26
600218,2020-01-22,2019-12-31,预增,156.0,136.0,全柴动力,农用机械,3.69
000563,2020-01-04,2019-12-31,预增,81.4,81.4,陕国投Ａ,多元金融,39.64
000555,2019-10-22,2019-12-31,预增,850.2,755.18,神州信息,软件服务,9.41
000548,2020-01-21,2019-12-31,预增,61.53,9.34,湖南投资,路桥,4.99
000547,2020-01-18,2019-12-31,预增,68.0,47.0,航天发展,通信设备,11.02
000546,2020-01-18,2019-12-31,预增,60.16,44.15,金圆股份,水泥,6.68
000543,2020-01-22,2019-12-31,预增,59.1,20.0,皖能电力,火力发电,17.9
000539,2020-01-18,2019-12-31,预增,195.07,131.84,粤电力Ａ,火力发电,25.54
600223,2020-01-04,2019-12-31,预增,120.0,80.0,鲁商发展,区域地产,10.01
000613,2020-01-13,2019-12-31,预增,83.68,37.76,大东海A,旅游服务,2.66
600155,2020-01-22,2019-12-31,预增,80.0,80.0,华创阳安,证券,16.9
000622,2020-01-21,2019-12-31,预增,312.35,217.2,恒立实业,汽车配件,4.25
600053,2020-01-31,2019-12-31,预增,708.0,597.0,九鼎投资,多元金融,4.34
600061,2020-01-21,2019-12-31,预增,86.0,70.0,国投资本,证券,41.74
600063,2020-01-21,2019-12-31,预增,207.69,176.92,皖维高新,化纤,19.26
600064,2020-01-22,2019-12-31,预增,103.0,88.0,南京高科,园区开发,12.36
600070,2020-01-21,2019-12-31,预增,177.0,177.0,浙江富润,互联网,4.41
600072,2020-01-18,2019-12-31,预增,129.26,83.41,中船科技,船舶,7.36
600077,2020-01-20,2019-12-31,预增,57.8,31.05,宋都股份,全国地产,13.4
600078,2020-01-18,2019-12-31,预增,252.0,210.0,澄星股份,化工原料,6.63
000655,2020-01-22,2019-12-31,预增,104.02,69.19,金岭矿业,普钢,5.95
000637,2020-01-21,2019-12-31,预增,168.46,109.4,茂化实华,石油加工,3.66
000635,2020-01-23,2019-12-31,预增,116.04,78.79,英 力 特,化工原料,3.03
600131,2020-01-18,2019-12-31,预增,370.0,370.0,岷江水电,水力发电,4.08
600132,2020-01-23,2019-12-31,预增,70.0,50.0,重庆啤酒,啤酒,4.84
600135,2020-01-21,2019-12-31,预增,522.41,474.91,乐凯胶片,化工原料,3.73
000628,2020-01-23,2019-12-31,预增,100.93,37.0,高新发展,园区开发,1.88
600143,2020-01-21,2019-12-31,预增,107.0,85.0,金发科技,塑料,25.74
000623,2020-01-21,2019-12-31,预增,55.0,40.0,吉林敖东,化学制药,11.42
000531,2020-01-18,2019-12-31,预增,420.0,360.0,穗恒运Ａ,火力发电,6.85
600052,2020-01-23,2019-12-31,预增,1067.0,1067.0,浙江广厦,影视音像,8.72
600246,2020-01-16,2019-12-31,预增,100.0,68.0,万通地产,区域地产,20.54
000523,2020-01-23,2019-12-31,预增,125.28,50.19,广州浪奇,日用化工,6.27
600368,2020-01-17,2019-12-31,预增,115.0,101.5,五洲交通,路桥,11.26
000048,2020-01-14,2019-12-31,预增,174.35,117.19,康达尔,饲料,4.02
600369,2020-01-18,2019-12-31,预增,375.0,345.0,西南证券,证券,56.45
600387,2020-01-21,2019-12-31,预增,64.0,36.0,海越能源,石油贸易,3.88
600433,2020-01-18,2019-12-31,预增,53.56,53.56,冠豪高新,造纸,12.71
600449,2020-01-17,2019-12-31,预增,80.0,68.0,宁夏建材,水泥,4.78
000042,2020-01-21,2019-12-31,预增,98.56,53.56,中洲控股,全国地产,6.62
000058,2020-01-10,2019-12-31,预增,133.37,133.37,深 赛 格,元器件,5.38
000027,2020-01-15,2019-12-31,预增,168.0,95.0,深圳能源,火力发电,39.64
600456,2020-01-11,2019-12-31,预增,75.0,75.0,宝钛股份,小金属,4.3
600461,2020-01-18,2019-12-31,预增,60.0,40.0,洪城水业,水务,7.9
000025,2020-01-18,2019-12-31,预增,187.62,107.09,特 力Ａ,汽车服务,3.93
600466,2020-01-21,2019-12-31,预增,53.0,53.0,蓝光发展,区域地产,30.1
600469,2020-01-22,2019-12-31,预增,1104.1,939.91,风神股份,汽车配件,5.62
000023,2020-01-21,2019-12-31,预增,132.0,86.0,深天地Ａ,其他建材,1.39
000009,2020-01-18,2019-12-31,预增,59.04,30.98,中国宝安,综合类,25.44
600455,2020-01-21,2019-12-31,预增,480.0,430.0,博通股份,文教休闲,0.62
000061,2020-01-18,2019-12-31,预增,792.57,563.05,农 产 品,农业综合,16.95
000090,2020-01-10,2019-12-31,预增,60.0,40.0,天健集团,建筑工程,18.68
600346,2020-01-18,2019-12-31,预增,228.06,228.06,恒力石化,化纤,46.32
000517,2020-01-22,2019-12-31,预增,236.9,162.95,荣安地产,区域地产,30.36
000514,2020-01-18,2019-12-31,预增,1035.82,773.71,渝 开 发,区域地产,8.44
600251,2020-02-03,2019-12-31,预增,82.46,82.46,冠农股份,农业综合,7.85
600266,2020-01-31,2019-12-31,预增,95.0,50.0,城建发展,区域地产,18.8
000425,2020-01-23,2019-12-31,预增,95.53,75.98,徐工机械,工程机械,69.95
600287,2019-10-30,2019-12-31,预增,0.0,0.0,江苏舜天,商贸代理,4.37
600287,2020-01-23,2019-12-31,预增,212.0,212.0,江苏舜天,商贸代理,4.37
600288,2020-01-21,2019-12-31,预增,73.76,44.14,大恒科技,软件服务,4.37
600295,2020-02-03,2019-12-31,预增,60.0,47.0,鄂尔多斯,小金属,6.12
000411,2019-10-26,2019-12-31,预增,81.14,38.52,英特集团,医药商业,2.07
600310,2020-01-21,2019-12-31,预增,131.39,87.59,桂东电力,水力发电,8.28
000403,2020-01-16,2019-12-31,预增,120.0,90.0,双林生物,生物制药,2.71
000400,2020-01-18,2019-12-31,预增,120.37,95.33,许继电气,电气设备,10.08
600328,2020-01-23,2019-12-31,预增,246.45,246.45,兰太实业,化工原料,4.38
000301,2020-01-21,2019-12-31,预增,81.29,50.21,东方盛虹,化纤,12.18
600336,2020-01-22,2019-12-31,预增,195.0,175.0,澳柯玛,家用电器,7.77
000157,2020-01-16,2019-12-31,预增,122.79,112.89,中联重科,工程机械,63.51
000529,2020-01-22,2019-12-31,预增,65.0,39.0,广弘控股,食品,5.7
600035,2020-01-21,2019-12-31,预增,90.0,60.0,楚天高速,路桥,15.25
000626,2020-01-14,2019-12-31,预增,236.0,152.0,远大控股,商贸代理,4.64
600027,2020-01-18,2019-12-31,预增,110.0,90.0,华电国际,火力发电,69.96
002809,2019-10-25,2019-12-31,预增,100.0,60.0,红墙股份,化工原料,0.71
002810,2019-10-22,2019-12-31,预增,130.0,100.0,山东赫达,化工原料,1.36
002812,2020-01-11,2019-12-31,预增,74.71,49.75,恩捷股份,广告包装,5.21
600031,2020-01-21,2019-12-31,预增,92.93,76.58,三一重工,工程机械,84.18
002826,2020-01-17,2019-12-31,预增,60.0,30.0,易明医药,中成药,1.34
000690,2020-01-06,2019-12-31,预增,98.75,49.06,宝新能源,火力发电,20.84
002803,2020-01-20,2019-12-31,预增,59.45,50.07,吉宏股份,互联网,1.18
002837,2020-01-20,2019-12-31,预增,60.0,40.0,英维克,专用机械,1.53
002846,2020-01-15,2019-12-31,预增,101.79,73.3,英联股份,广告包装,0.53
002847,2020-01-18,2019-12-31,预增,84.36,70.18,盐津铺子,食品,0.36
002850,2019-10-30,2019-12-31,预增,210.0,160.0,科达利,机械基件,0.93
002851,2020-01-23,2019-12-31,预增,100.0,50.0,麦格米特,电气设备,2.58
002855,2020-01-21,2019-12-31,预增,100.0,50.0,捷荣技术,塑料,0.83
002869,2020-01-20,2019-12-31,预增,4252.61,3601.77,金溢科技,通信设备,0.45
002841,2019-10-26,2019-12-31,预增,70.0,45.0,视源股份,元器件,0.7
000685,2020-01-21,2019-12-31,预增,60.0,40.0,中山公用,水务,12.53
002801,2019-10-29,2019-12-31,预增,80.0,60.0,微光股份,电气设备,0.58
002800,2019-10-24,2019-12-31,预增,536.89,364.76,天顺股份,仓储物流,0.71
002733,2019-10-24,2019-12-31,预增,133.49,80.42,雄韬股份,电气设备,3.27
002734,2019-10-29,2019-12-31,预增,70.0,50.0,利民股份,农药化肥,2.46
002740,2019-10-31,2019-12-31,预增,140.0,90.0,爱迪尔,服饰,1.9
002746,2020-01-16,2019-12-31,预增,161.22,136.34,仙坛股份,农业综合,3.63
000710,2019-10-31,2019-12-31,预增,64.12,52.93,贝瑞基因,医疗保健,2.31
002760,2020-01-17,2019-12-31,预增,146.21,96.97,凤形股份,机械基件,0.73
002800,2020-01-31,2019-12-31,预增,364.76,209.84,天顺股份,仓储物流,0.71
000708,2020-01-21,2019-12-31,预增,54.0,45.0,中信特钢,特种钢,4.49
000703,2020-01-04,2019-12-31,预增,58.0,42.71,恒逸石化,化纤,23.31
002791,2020-01-23,2019-12-31,预增,155.63,132.39,坚朗五金,其他建材,1.61
002793,2020-01-17,2019-12-31,预增,483.77,456.82,东音股份,专用机械,2.37
002796,2020-01-16,2019-12-31,预增,134.53,85.15,世嘉科技,专用机械,1.33
002798,2019-10-30,2019-12-31,预增,55.0,45.0,帝欧家居,家居用品,1.9
002799,2019-10-22,2019-12-31,预增,150.0,100.0,环球印务,广告包装,1.5
000705,2020-01-21,2019-12-31,预增,215.0,185.0,浙江震元,医药商业,2.82
000677,2020-01-21,2019-12-31,预增,486.11,358.37,恒天海龙,化纤,8.64
002157,2020-01-20,2019-12-31,预增,830.6,727.2,正邦科技,饲料,22.18
002930,2020-01-22,2019-12-31,预增,55.0,25.0,宏川智慧,仓储物流,1.38
002967,2020-01-17,2019-12-31,预增,51.73,18.93,广电计量,综合类,0.83
002909,2020-01-14,2019-12-31,预增,380.2,300.17,集泰股份,化工原料,0.76
600020,2019-10-29,2019-12-31,预增,0.0,50.0,中原高速,路桥,22.47
002906,2020-01-21,2019-12-31,预增,441.02,320.79,华阳集团,汽车配件,2.02
002939,2020-01-22,2019-12-31,预增,75.0,56.0,长城证券,证券,16.64
002928,2020-02-03,2019-12-31,预增,100.0,90.0,华夏航空,空运,2.04
000672,2020-01-07,2019-12-31,预增,60.0,53.0,上峰水泥,水泥,8.14
000668,2020-01-22,2019-12-31,预增,489.03,296.46,荣丰控股,区域地产,1.47
600020,2020-01-18,2019-12-31,预增,100.0,80.0,中原高速,路桥,22.47
002912,2020-02-03,2019-12-31,预增,60.0,30.0,中新赛克,软件服务,0.52
002916,2020-01-11,2019-12-31,预增,85.0,65.0,深南电路,元器件,0.99
600026,2020-01-23,2019-12-31,预增,366.7,290.5,中远海能,水运,27.36
002926,2020-01-18,2019-12-31,预增,80.0,61.0,华西证券,证券,17.78
002895,2020-01-17,2019-12-31,预增,150.0,120.0,川恒股份,化工原料,0.89
002876,2019-10-17,2019-12-31,预增,130.0,80.0,三利谱,元器件,0.71